,date,buy,standard
0,2022-05-02,58.65,54.27
1,2022-04-29,58.15,54.27
2,2022-04-28,59.07,54.35
3,2022-04-27,59.19,54.08
4,2022-04-26,59.40,54.79
5,2022-04-25,59.99,55.14
6,2022-04-22,59.67,54.99
7,2022-04-21,59.46,55.06
8,2022-04-20,58.81,54.51
9,2022-04-19,58.88,54.35
10,2022-04-18,58.91,54.42
11,2022-04-15,58.79,54.20
12,2022-04-14,59.06,54.73
13,2022-04-13,58.64,54.74
14,2022-04-12,59.18,54.84
15,2022-04-11,59.19,54.51
16,2022-04-08,58.66,54.03
17,2022-04-07,58.68,54.30
18,2022-04-06,58.81,54.28
19,2022-04-05,59.04,54.84
20,2022-04-04,59.49,55.15
21,2022-04-01,59.68,54.92
22,2022-03-31,59.87,55.29
23,2022-03-30,59.18,55.30
24,2022-03-29,58.84,54.78
25,2022-03-28,59.23,54.50
26,2022-03-25,58.69,54.31
27,2022-03-24,58.81,54.00
28,2022-03-23,58.55,54.58
29,2022-03-22,58.68,54.15
30,2022-03-21,58.24,53.89
31,2022-03-18,58.88,54.71
32,2022-03-17,58.50,55.42
33,2022-03-16,58.77,54.80
34,2022-03-15,59.10,54.50
35,2022-03-14,58.17,53.60
36,2022-03-11,58.16,53.65
37,2022-03-10,58.32,54.29
38,2022-03-08,56.22,51.63
39,2022-03-07,56.47,51.58
40,2022-03-04,56.31,51.67
41,2022-03-03,56.65,52.42
42,2022-03-02,57.15,52.79
43,2022-02-28,57.94,53.67
44,2022-02-25,58.77,54.27
45,2022-02-24,59.75,54.79
46,2022-02-23,59.33,55.12
47,2022-02-22,59.76,55.34
48,2022-02-21,59.98,55.68
49,2022-02-18,60.18,55.78
50,2022-02-17,60.56,55.93
51,2022-02-16,60.25,55.88
52,2022-02-15,59.47,55.15
53,2022-02-14,59.83,55.42
54,2022-02-11,60.54,56.08
55,2022-02-10,60.59,56.15
56,2022-02-09,60.68,56.34
57,2022-02-08,61.06,56.62
58,2022-02-07,61.06,56.53
59,2022-02-04,60.85,56.66
60,2022-02-03,60.78,56.35
61,2022-01-28,59.55,54.84
62,2022-01-27,59.51,54.84
63,2022-01-26,59.59,55.24
64,2022-01-25,59.70,55.14
65,2022-01-24,59.96,55.49
66,2022-01-21,60.02,55.48
67,2022-01-20,60.02,55.68
68,2022-01-19,59.79,55.21
69,2022-01-18,60.21,55.71
70,2022-01-17,59.92,55.28
71,2022-01-14,59.84,55.47
72,2022-01-13,60.25,55.99
73,2022-01-12,59.98,55.65
74,2022-01-11,59.97,55.81
75,2022-01-10,60.13,55.91
76,2022-01-07,59.91,55.32
77,2022-01-06,59.79,55.04
78,2022-01-05,59.24,54.70
79,2022-01-04,58.84,54.23
80,2022-01-03,58.84,54.20
81,2021-12-31,58.55,53.98
82,2021-12-30,58.40,53.99
83,2021-12-29,58.13,53.85
84,2021-12-28,58.07,53.64
85,2021-12-27,58.06,53.69
86,2021-12-24,57.98,53.63
87,2021-12-23,57.95,53.79
88,2021-12-22,57.59,53.27
89,2021-12-21,57.51,53.19
90,2021-12-20,57.32,52.75
91,2021-12-17,57.28,52.96
92,2021-12-16,57.18,53.05
93,2021-12-15,56.92,52.64
94,2021-12-14,56.71,52.35
95,2021-12-13,56.95,52.57
96,2021-12-10,56.71,52.15
97,2021-12-09,56.57,52.43
98,2021-12-08,56.33,52.33
99,2021-12-07,56.44,52.52
100,2021-12-06,56.81,52.45
101,2021-12-03,56.71,52.28
102,2021-12-02,56.35,52.46
103,2021-12-01,56.63,52.79
104,2021-11-30,56.77,52.70
105,2021-11-29,56.72,52.49
106,2021-11-26,56.57,52.19
107,2021-11-25,56.38,52.18
108,2021-11-24,56.53,52.42
109,2021-11-23,56.63,52.43
110,2021-11-22,56.93,52.55
111,2021-11-19,57.62,53.10
112,2021-11-18,57.28,53.12
113,2021-11-17,57.21,52.89
114,2021-11-16,57.55,53.21
115,2021-11-15,57.83,53.52
116,2021-11-12,57.78,53.76
117,2021-11-11,58.15,53.76
118,2021-11-10,58.41,54.13
119,2021-11-09,58.32,54.32
120,2021-11-08,58.57,54.35
121,2021-11-05,58.29,53.75
122,2021-11-04,58.09,53.80
123,2021-11-03,57.79,53.24
124,2021-11-02,57.62,53.35
125,2021-11-01,57.14,52.61
126,2021-10-29,57.30,53.16
127,2021-10-28,57.00,52.69
128,2021-10-27,57.15,52.59
129,2021-10-26,56.79,52.86
130,2021-10-25,57.24,53.44
131,2021-10-22,57.56,53.29
132,2021-10-21,58.02,53.66
133,2021-10-20,57.79,53.90
134,2021-10-19,57.99,54.05
135,2021-10-18,58.62,54.07
136,2021-10-15,58.30,54.27
137,2021-10-14,58.51,54.59
138,2021-10-13,58.43,54.43
139,2021-10-12,58.80,54.27
140,2021-10-08,58.63,54.08
141,2021-10-07,58.51,54.15
142,2021-10-06,59.04,54.36
143,2021-10-05,58.73,54.44
144,2021-10-01,58.59,54.16
145,2021-09-30,58.15,53.87
146,2021-09-29,58.63,54.17
147,2021-09-28,58.88,54.10
148,2021-09-27,58.79,54.21
149,2021-09-24,58.75,54.66
150,2021-09-23,58.28,54.22
151,2021-09-17,59.04,54.32
152,2021-09-16,59.14,54.71
153,2021-09-15,58.75,54.57
154,2021-09-14,58.94,54.71
155,2021-09-13,59.18,54.57
156,2021-09-10,58.50,54.39
157,2021-09-09,58.66,54.16
158,2021-09-08,58.78,54.00
159,2021-09-07,58.61,54.09
160,2021-09-06,58.44,54.13
161,2021-09-03,58.43,54.22
162,2021-09-02,58.46,54.06
163,2021-09-01,58.19,54.03
164,2021-08-31,57.75,53.72
165,2021-08-30,58.10,54.16
166,2021-08-27,58.14,53.79
167,2021-08-26,58.19,53.73
168,2021-08-25,58.02,53.78
169,2021-08-24,58.00,53.98
170,2021-08-23,58.00,53.85
171,2021-08-20,58.50,53.77
172,2021-08-19,58.39,53.97
173,2021-08-18,58.12,54.03
174,2021-08-17,58.71,54.11
175,2021-08-13,58.35,53.59
176,2021-08-12,57.98,53.42
177,2021-08-11,57.65,53.02
178,2021-08-10,57.40,52.97
179,2021-08-09,57.24,52.84
180,2021-08-06,57.49,53.27
181,2021-08-05,57.45,53.29
182,2021-08-04,57.65,53.65
183,2021-08-03,57.80,53.66
184,2021-08-02,57.76,53.34
185,2021-07-30,57.81,53.56
186,2021-07-29,57.34,53.52
187,2021-07-28,57.31,52.89
188,2021-07-27,57.35,53.03
189,2021-07-26,57.26,52.78
190,2021-07-23,57.07,52.86
191,2021-07-22,56.98,52.80
192,2021-07-21,57.16,52.86
193,2021-07-20,57.01,52.57
194,2021-07-19,57.39,52.78
195,2021-07-16,56.95,52.85
196,2021-07-15,57.02,53.26
197,2021-07-14,57.01,52.58
198,2021-07-13,57.19,53.00
199,2021-07-12,57.15,52.93
200,2021-07-09,56.75,52.38
201,2021-07-08,56.72,52.03
202,2021-07-07,56.59,52.18
203,2021-07-06,56.76,52.43
204,2021-07-05,56.70,52.64
205,2021-07-02,56.90,52.52
206,2021-07-01,56.87,52.53
207,2021-06-30,57.00,52.71
208,2021-06-29,57.27,53.00
209,2021-06-28,57.21,52.90
210,2021-06-25,57.11,53.25
211,2021-06-24,57.54,53.38
212,2021-06-23,57.46,53.04
213,2021-06-22,57.25,53.03
214,2021-06-21,56.87,52.57
215,2021-06-18,56.95,52.66
216,2021-06-17,57.51,52.57
217,2021-06-16,57.54,53.25
218,2021-06-15,57.55,53.22
219,2021-06-14,57.62,52.94
220,2021-06-11,57.66,53.54
221,2021-06-10,57.76,53.50
222,2021-06-09,57.59,53.29
223,2021-06-08,57.76,53.31
224,2021-06-07,57.39,53.46
225,2021-06-04,57.34,52.95
226,2021-06-03,57.71,53.26
227,2021-06-02,57.81,53.21
228,2021-06-01,57.47,53.53
229,2021-05-31,57.45,53.44
230,2021-05-28,57.69,53.57
231,2021-05-27,57.83,53.65
232,2021-05-26,58.25,54.13
233,2021-05-25,58.22,54.22
234,2021-05-24,58.27,53.94
235,2021-05-21,58.47,54.29
236,2021-05-20,58.52,54.14
237,2021-05-18,58.28,54.19
238,2021-05-17,58.46,53.90
239,2021-05-14,57.63,53.53
240,2021-05-13,57.73,52.99
241,2021-05-12,57.81,53.26
242,2021-05-11,57.36,52.93
243,2021-05-10,57.09,53.19
244,2021-05-07,56.77,52.80
245,2021-05-06,56.53,52.18
246,2021-05-04,56.76,52.33
247,2021-05-03,56.31,51.61
248,2021-04-30,56.38,51.93
249,2021-04-29,56.13,52.12
250,2021-04-28,56.00,51.79
251,2021-04-27,56.09,52.05
252,2021-04-26,56.14,52.36
253,2021-04-23,56.05,51.88
254,2021-04-22,56.27,52.01
255,2021-04-21,56.10,51.65
256,2021-04-20,55.89,51.91
257,2021-04-19,55.56,51.59
258,2021-04-16,55.66,51.64
259,2021-04-15,55.60,51.72
260,2021-04-14,55.53,51.94
261,2021-04-13,55.53,51.47
262,2021-04-12,55.49,51.08
263,2021-04-09,55.76,51.58
264,2021-04-08,55.37,51.23
265,2021-04-07,55.05,51.21
266,2021-04-06,55.04,51.27
267,2021-04-05,54.89,50.83
268,2021-04-02,54.93,50.94
269,2021-04-01,54.88,50.86
270,2021-03-31,54.70,50.78
271,2021-03-30,55.19,51.03
272,2021-03-29,55.28,51.17
273,2021-03-26,54.91,51.02
274,2021-03-25,55.12,51.00
275,2021-03-24,55.24,50.98
276,2021-03-23,55.76,51.79
277,2021-03-22,55.53,51.67
278,2021-03-19,55.59,51.26
279,2021-03-18,55.77,51.98
280,2021-03-17,55.49,51.58
281,2021-03-16,55.69,51.73
282,2021-03-15,55.86,51.60
283,2021-03-12,56.14,52.03
284,2021-03-11,55.55,51.88
285,2021-03-10,55.99,51.81
286,2021-03-09,55.11,50.76
287,2021-03-08,55.52,51.15
288,2021-03-05,55.64,51.34
289,2021-03-04,55.92,51.72
290,2021-03-03,55.95,51.75
291,2021-03-02,55.90,51.67
292,2021-02-26,56.43,51.57
293,2021-02-25,55.87,51.87
294,2021-02-24,56.20,52.19
295,2021-02-23,56.38,51.98
296,2021-02-22,56.27,51.82
297,2021-02-19,55.64,51.58
298,2021-02-18,55.67,51.63
299,2021-02-17,55.93,51.48
300,2021-02-16,56.19,52.09
301,2021-02-15,56.07,52.27
302,2021-02-10,56.22,52.54
303,2021-02-09,56.51,52.50
304,2021-02-08,56.52,52.50
305,2021-02-05,56.14,51.71
306,2021-02-04,56.21,51.83
307,2021-02-03,55.97,51.92
308,2021-02-02,56.07,51.96
309,2021-02-01,56.27,52.07
310,2021-01-29,56.11,51.84
311,2021-01-28,56.13,51.27
312,2021-01-27,55.67,51.47
313,2021-01-26,55.44,51.23
314,2021-01-25,55.51,51.36
315,2021-01-22,55.63,51.27
316,2021-01-21,55.10,51.05
317,2021-01-20,55.18,51.12
318,2021-01-19,55.10,51.01
319,2021-01-18,55.19,50.65
320,2021-01-15,55.18,51.15
321,2021-01-14,55.05,50.86
322,2021-01-13,55.27,51.30
323,2021-01-12,54.93,50.80
324,2021-01-11,55.26,51.05
325,2021-01-08,55.18,50.90
326,2021-01-07,55.28,51.11
327,2021-01-06,55.22,51.08
328,2021-01-05,55.01,50.63
329,2021-01-04,54.56,50.73
330,2020-12-31,55.08,51.04
331,2020-12-30,55.00,51.17
332,2020-12-29,54.82,50.95
333,2020-12-28,55.24,51.44
334,2020-12-24,55.28,51.45
335,2020-12-23,55.29,51.15
336,2020-12-22,55.92,51.47
337,2020-12-21,55.74,51.35
338,2020-12-18,55.64,51.28
339,2020-12-17,54.98,50.85
340,2020-12-16,54.37,50.49
341,2020-12-15,54.60,50.36
342,2020-12-14,54.14,50.06
343,2020-12-11,54.30,50.03
344,2020-12-10,54.05,49.80
345,2020-12-09,53.93,49.87
346,2020-12-08,53.51,49.47
347,2020-12-07,53.69,49.76
348,2020-12-04,53.83,50.47
349,2020-12-03,54.20,50.61
350,2020-12-02,54.74,50.85
351,2020-12-01,54.44,50.18
352,2020-11-30,54.52,50.44
353,2020-11-27,54.32,50.37
354,2020-11-26,54.51,50.49
355,2020-11-25,54.41,50.56
356,2020-11-24,53.98,50.13
357,2020-11-23,54.05,50.12
358,2020-11-20,54.35,50.12
359,2020-11-19,54.27,49.74
360,2020-11-18,53.37,49.57
361,2020-11-17,53.67,49.74
362,2020-11-16,53.56,49.96
363,2020-11-13,53.61,49.58
364,2020-11-12,53.67,49.59
365,2020-11-11,53.77,49.89
366,2020-11-10,53.67,49.71
367,2020-11-09,53.95,50.29
368,2020-11-06,53.75,50.16
369,2020-11-05,53.16,49.63
370,2020-11-04,53.95,49.56
371,2020-11-03,52.57,48.72
372,2020-11-02,52.42,48.35
373,2020-10-30,52.30,48.37
374,2020-10-29,52.45,48.36
375,2020-10-28,52.73,48.61
376,2020-10-27,52.68,48.83
377,2020-10-26,53.11,49.39
378,2020-10-23,52.95,49.27
379,2020-10-22,53.41,49.38
380,2020-10-21,53.38,49.67
381,2020-10-20,53.12,49.31
382,2020-10-19,52.87,49.15
383,2020-10-16,53.03,49.03
384,2020-10-15,53.41,49.32
385,2020-10-14,53.02,49.31
386,2020-10-13,53.82,49.91
387,2020-10-12,54.28,50.50
388,2020-10-08,54.07,50.49
389,2020-10-07,54.27,50.32
390,2020-10-06,54.54,50.60
391,2020-10-05,54.20,50.54
392,2020-09-29,54.14,50.32
393,2020-09-28,54.28,50.15
394,2020-09-25,54.57,50.40
395,2020-09-24,54.82,50.36
396,2020-09-23,54.63,50.61
397,2020-09-22,54.43,50.31
398,2020-09-21,55.59,51.52
399,2020-09-18,55.63,52.15
400,2020-09-17,56.03,52.06
401,2020-09-16,56.21,52.27
402,2020-09-15,56.75,52.74
403,2020-09-14,57.02,52.98
404,2020-09-11,57.03,52.74
405,2020-09-10,57.11,53.02
406,2020-09-09,56.95,52.70
407,2020-09-08,57.31,52.97
408,2020-09-07,57.38,53.23
409,2020-09-04,57.65,53.29
410,2020-09-03,57.86,53.39
411,2020-09-02,58.21,53.77
412,2020-09-01,58.15,53.77
413,2020-08-31,58.42,54.06
414,2020-08-28,57.56,53.31
415,2020-08-27,57.60,53.50
416,2020-08-26,57.97,53.64
417,2020-08-25,57.96,53.76
418,2020-08-24,58.10,53.65
419,2020-08-21,58.48,54.06
420,2020-08-20,58.15,53.68
421,2020-08-19,58.19,54.17
422,2020-08-18,58.09,53.91
423,2020-08-14,57.88,53.50
424,2020-08-13,57.69,53.48
425,2020-08-12,57.38,53.16
426,2020-08-11,57.41,53.19
427,2020-08-10,57.51,53.12
428,2020-08-07,57.79,53.46
429,2020-08-06,58.33,54.16
430,2020-08-05,57.93,53.89
431,2020-08-04,57.70,53.41
432,2020-08-03,57.96,53.44
433,2020-07-31,58.08,53.81
434,2020-07-30,58.21,53.80
435,2020-07-29,57.53,53.30
436,2020-07-28,58.20,53.74
437,2020-07-27,57.47,53.35
438,2020-07-24,57.29,52.85
439,2020-07-23,56.70,52.39
440,2020-07-22,56.66,52.47
441,2020-07-21,55.60,51.76
442,2020-07-20,55.83,51.74
443,2020-07-17,55.55,51.37
444,2020-07-16,55.65,51.38
445,2020-07-15,55.50,51.63
446,2020-07-14,55.38,51.05
447,2020-07-13,55.15,51.01
448,2020-07-10,55.00,50.60
449,2020-07-09,54.87,50.86
450,2020-07-08,54.48,50.32
451,2020-07-07,54.77,50.75
452,2020-07-06,54.41,50.59
453,2020-07-03,54.66,50.76
454,2020-07-02,54.81,50.81
455,2020-07-01,54.69,50.50
456,2020-06-30,54.52,50.38
457,2020-06-29,54.41,50.29
458,2020-06-26,54.49,50.64
459,2020-06-25,54.73,50.62
460,2020-06-24,55.20,51.42
461,2020-06-23,55.14,51.27
462,2020-06-22,55.05,50.86
463,2020-06-19,54.79,50.97
464,2020-06-18,55.20,51.35
465,2020-06-17,55.41,51.09
466,2020-06-16,55.22,51.10
467,2020-06-15,55.22,50.82
468,2020-06-12,54.82,50.34
469,2020-06-11,55.27,51.15
470,2020-06-10,54.88,51.19
471,2020-06-09,55.05,51.18
472,2020-06-08,55.14,51.50
473,2020-06-05,55.57,51.76
474,2020-06-04,55.49,51.33
475,2020-06-03,55.25,51.43
476,2020-06-02,54.85,51.07
477,2020-06-01,54.71,51.08
478,2020-05-29,54.82,50.82
479,2020-05-28,54.33,50.11
480,2020-05-27,54.25,50.27
481,2020-05-26,53.28,49.70
482,2020-05-25,53.50,49.32
483,2020-05-22,54.09,49.71
484,2020-05-21,53.42,49.33
485,2020-05-20,52.74,48.63
486,2020-05-19,52.41,48.77
487,2020-05-18,52.07,48.07
488,2020-05-15,52.01,48.04
489,2020-05-14,52.22,48.30
490,2020-05-13,52.27,48.47
491,2020-05-12,52.08,47.85
492,2020-05-11,52.55,48.40
493,2020-05-08,52.46,48.80
494,2020-05-07,52.68,48.71
495,2020-05-06,52.99,49.22
496,2020-05-04,53.33,49.07
497,2020-04-29,52.33,48.79
498,2020-04-28,52.40,48.82
499,2020-04-27,52.85,49.26
500,2020-04-24,52.18,48.28
501,2020-04-23,52.11,48.48
502,2020-04-22,52.58,48.60
503,2020-04-21,52.63,48.31
504,2020-04-20,52.58,48.70
505,2020-04-17,52.58,49.11
506,2020-04-16,53.37,49.00
507,2020-04-14,53.38,49.54
508,2020-04-13,53.20,49.06
509,2020-04-10,52.89,49.21
510,2020-04-09,52.77,48.81
511,2020-04-08,53.02,49.06
512,2020-04-07,51.38,48.27
513,2020-04-06,51.72,47.84
514,2020-04-03,52.48,48.78
515,2020-04-02,52.81,48.63
516,2020-04-01,53.58,49.16
517,2020-03-31,53.39,49.42
518,2020-03-30,53.83,49.39
519,2020-03-27,53.66,49.89
520,2020-03-26,52.71,48.86
521,2020-03-25,51.79,48.98
522,2020-03-24,52.04,49.27
523,2020-03-23,53.34,48.92
524,2020-03-20,51.62,49.25
525,2020-03-19,54.07,48.48
526,2020-03-18,55.11,50.41
527,2020-03-17,54.75,49.82
528,2020-03-16,56.08,51.68
529,2020-03-13,56.22,51.37
530,2020-03-12,56.87,52.08
531,2020-03-11,56.78,52.79
532,2020-03-10,57.53,53.64
533,2020-03-09,58.00,53.25
534,2020-03-06,56.80,52.45
535,2020-03-05,56.33,52.24
536,2020-03-04,56.40,52.45
537,2020-03-03,56.28,52.45
538,2020-03-02,55.85,52.82
539,2020-02-28,56.79,52.84
540,2020-02-27,56.35,52.24
541,2020-02-26,56.60,52.23
542,2020-02-25,56.37,52.33
543,2020-02-24,56.86,52.15
544,2020-02-21,56.32,51.52
545,2020-02-20,56.27,51.57
546,2020-02-19,55.56,51.37
547,2020-02-18,56.07,51.58
548,2020-02-17,55.74,51.57
549,2020-02-14,55.68,51.51
550,2020-02-13,55.92,51.65
551,2020-02-12,55.76,51.86
552,2020-02-11,55.72,51.88
553,2020-02-10,56.06,51.89
554,2020-02-07,56.53,51.92
555,2020-02-06,56.05,52.13
556,2020-02-05,56.40,52.33
557,2020-02-04,56.26,52.48
558,2020-02-03,56.74,52.25
559,2020-01-31,56.31,51.71
560,2020-01-30,55.93,51.29
561,2020-01-29,55.64,51.41
562,2020-01-28,55.52,50.92
563,2020-01-23,55.65,51.41
564,2020-01-22,55.60,51.42
565,2020-01-21,55.70,51.22
566,2020-01-20,55.22,51.11
567,2020-01-17,55.41,51.31
568,2020-01-16,55.65,51.52
569,2020-01-15,55.22,51.00
570,2020-01-14,55.27,51.06
571,2020-01-13,54.89,51.08
572,2020-01-10,55.18,51.05
573,2020-01-09,55.17,51.69
574,2020-01-08,55.82,51.49
575,2020-01-07,55.81,51.86
576,2020-01-06,55.57,51.18
577,2020-01-03,55.60,51.02
578,2020-01-02,55.19,51.11
579,2019-12-31,55.01,51.05
580,2019-12-30,54.90,51.02
581,2019-12-27,54.69,50.61
582,2019-12-26,54.60,50.62
583,2019-12-24,54.63,50.53
584,2019-12-23,54.73,50.62
585,2019-12-20,54.85,50.98
586,2019-12-19,54.95,50.84
587,2019-12-18,55.28,51.15
588,2019-12-17,55.23,51.35
589,2019-12-16,55.33,51.15
590,2019-12-13,55.51,52.08
591,2019-12-12,56.01,52.07
592,2019-12-11,56.07,51.79
593,2019-12-10,55.77,51.55
594,2019-12-09,55.74,51.55
595,2019-12-06,55.83,51.74
596,2019-12-05,55.78,51.76
597,2019-12-04,55.93,51.51
598,2019-12-03,55.59,51.17
599,2019-12-02,55.19,50.90
600,2019-11-29,54.82,50.78
601,2019-11-28,54.89,50.70
602,2019-11-27,54.95,50.73
603,2019-11-26,54.93,50.80
604,2019-11-25,54.95,50.91
605,2019-11-22,55.00,50.96
606,2019-11-21,55.15,50.78
607,2019-11-20,54.78,50.65
608,2019-11-19,54.58,50.43
609,2019-11-18,54.34,50.37
610,2019-11-15,54.30,50.41
611,2019-11-14,54.41,50.26
612,2019-11-13,54.32,50.14
613,2019-11-12,54.34,50.23
614,2019-11-11,54.48,49.99
615,2019-11-08,54.10,50.23
616,2019-11-07,54.17,50.18
617,2019-11-06,54.31,50.35
618,2019-11-05,54.42,50.56
619,2019-11-04,54.86,51.09
620,2019-11-01,55.09,50.78
621,2019-10-31,54.96,51.05
622,2019-10-30,54.83,50.75
623,2019-10-29,54.78,50.86
624,2019-10-28,54.86,50.93
625,2019-10-25,54.96,50.78
626,2019-10-24,55.14,51.04
627,2019-10-23,55.01,50.97
628,2019-10-22,55.30,51.23
629,2019-10-21,55.06,51.38
630,2019-10-18,55.22,51.37
631,2019-10-17,54.79,51.03
632,2019-10-16,55.02,50.68
633,2019-10-15,54.71,50.54
634,2019-10-14,54.66,50.82
635,2019-10-11,54.57,50.98
636,2019-10-10,54.98,50.87
637,2019-10-08,54.98,50.94
638,2019-10-07,55.25,51.09
639,2019-10-04,55.10,51.34
640,2019-10-02,55.22,50.80
641,2019-10-01,54.79,50.66
642,2019-09-30,54.78,50.85
643,2019-09-27,54.75,50.68
644,2019-09-26,55.13,50.95
645,2019-09-25,55.23,50.86
646,2019-09-24,54.77,50.69
647,2019-09-23,55.12,50.73
648,2019-09-20,54.71,50.96
649,2019-09-19,54.95,50.73
650,2019-09-18,55.08,50.78
651,2019-09-17,54.72,50.39
652,2019-09-16,54.78,51.06
653,2019-09-11,55.12,50.92
654,2019-09-10,54.98,50.97
