,date,buy,standard
655,2019-09-09,54.98,51.03
656,2019-09-06,55.19,51.24
657,2019-09-05,55.40,51.61
658,2019-09-04,55.32,51.58
659,2019-09-03,55.58,51.32
660,2019-09-02,55.44,51.24
661,2019-08-30,55.76,51.90
662,2019-08-29,56.11,51.99
663,2019-08-28,56.30,52.07
664,2019-08-27,56.38,52.42
665,2019-08-26,56.50,52.20
666,2019-08-23,56.19,51.80
667,2019-08-22,56.10,51.77
668,2019-08-21,55.97,52.09
669,2019-08-20,56.05,52.00
670,2019-08-19,56.34,52.29
671,2019-08-16,56.23,52.09
672,2019-08-14,56.68,52.72
673,2019-08-13,57.29,52.75
674,2019-08-12,57.11,52.48
675,2019-08-09,56.72,52.54
676,2019-08-08,56.82,52.80
677,2019-08-07,57.15,52.84
678,2019-08-06,57.15,52.74
679,2019-08-05,56.61,51.54
680,2019-08-02,55.63,51.04
681,2019-08-01,55.33,50.94
682,2019-07-31,55.57,51.39
683,2019-07-30,55.41,51.41
684,2019-07-29,55.66,51.53
685,2019-07-26,55.86,51.50
686,2019-07-25,55.70,51.45
687,2019-07-24,55.50,51.42
688,2019-07-23,55.85,51.68
689,2019-07-22,55.81,51.53
690,2019-07-19,55.94,51.97
691,2019-07-18,55.80,51.74
692,2019-07-17,55.83,51.63
693,2019-07-16,56.03,51.89
694,2019-07-15,56.16,51.86
695,2019-07-12,55.94,51.61
696,2019-07-11,55.78,51.97
697,2019-07-10,55.93,51.73
698,2019-07-09,56.18,51.79
699,2019-07-08,56.09,51.52
700,2019-07-05,56.07,51.83
701,2019-07-04,56.09,51.93
702,2019-07-03,56.09,51.68
703,2019-07-02,55.92,51.26
704,2019-07-01,56.13,51.70
705,2019-06-28,55.76,51.68
706,2019-06-27,55.92,51.80
707,2019-06-26,55.89,51.59
708,2019-06-25,55.69,51.63
709,2019-06-24,55.51,51.61
710,2019-06-21,55.43,51.52
711,2019-06-20,54.98,51.57
712,2019-06-19,55.57,51.81
713,2019-06-18,56.21,52.07
714,2019-06-17,56.30,51.99
715,2019-06-14,56.50,52.28
716,2019-06-13,56.43,52.15
717,2019-06-12,56.52,52.27
718,2019-06-11,56.33,52.27
719,2019-06-10,56.61,52.11
720,2019-06-07,56.26,51.90
721,2019-06-05,55.70,51.71
722,2019-06-04,55.71,51.54
723,2019-06-03,55.18,51.52
724,2019-05-31,55.45,51.28
725,2019-05-30,55.40,51.38
726,2019-05-29,55.72,51.29
727,2019-05-28,55.58,51.28
728,2019-05-27,55.54,51.62
729,2019-05-24,55.49,51.50
730,2019-05-23,55.54,51.63
731,2019-05-22,55.71,51.69
732,2019-05-21,55.92,51.67
733,2019-05-20,55.89,51.66
734,2019-05-17,56.14,51.70
735,2019-05-16,56.05,51.81
736,2019-05-15,55.95,51.66
737,2019-05-14,55.96,51.56
738,2019-05-13,55.99,51.42
739,2019-05-10,55.44,51.25
740,2019-05-09,55.54,50.92
741,2019-05-08,54.98,50.89
742,2019-05-07,54.90,50.94
743,2019-05-03,54.95,50.62
744,2019-05-02,54.98,50.87
745,2019-04-30,54.91,50.48
746,2019-04-29,54.31,50.31
747,2019-04-26,54.21,50.17
748,2019-04-25,54.41,49.69
749,2019-04-24,54.19,49.76
750,2019-04-23,54.00,49.95
751,2019-04-22,53.94,49.75
752,2019-04-19,53.65,49.69
753,2019-04-18,54.06,50.02
754,2019-04-17,53.78,49.91
755,2019-04-16,54.06,49.98
756,2019-04-15,54.04,50.35
757,2019-04-12,54.05,50.09
758,2019-04-11,54.20,50.28
759,2019-04-10,54.06,50.23
760,2019-04-09,54.11,50.13
761,2019-04-08,54.09,49.71
762,2019-04-05,53.74,49.65
763,2019-04-04,53.73,49.65
764,2019-04-03,53.38,49.45
765,2019-04-02,53.40,49.25
766,2019-04-01,53.23,49.38
767,2019-03-29,53.37,49.48
768,2019-03-28,53.63,49.54
769,2019-03-27,53.77,49.59
770,2019-03-26,53.80,49.86
771,2019-03-25,53.74,49.54
772,2019-03-22,54.23,49.89
773,2019-03-21,54.29,50.37
774,2019-03-20,54.08,50.12
775,2019-03-19,54.07,50.18
776,2019-03-18,53.97,50.15
777,2019-03-15,54.10,49.90
778,2019-03-14,54.07,49.99
779,2019-03-13,53.83,49.66
780,2019-03-12,53.61,49.83
781,2019-03-11,53.66,49.71
782,2019-03-08,53.64,49.30
783,2019-03-07,53.84,49.83
784,2019-03-06,53.78,49.67
785,2019-03-05,53.80,49.76
786,2019-03-04,53.98,49.72
787,2019-02-28,53.89,49.59
788,2019-02-27,53.71,49.70
789,2019-02-26,53.48,49.65
790,2019-02-25,53.49,49.75
791,2019-02-22,53.70,49.72
792,2019-02-21,53.77,49.64
793,2019-02-20,53.58,49.80
794,2019-02-19,53.55,49.47
795,2019-02-18,53.46,49.58
796,2019-02-15,53.43,49.29
797,2019-02-14,53.10,48.95
798,2019-02-13,53.14,49.28
799,2019-02-12,52.89,49.01
800,2019-02-11,53.31,49.33
801,2019-02-08,53.37,49.42
802,2019-02-07,53.56,49.21
803,2019-02-01,53.76,49.40
804,2019-01-31,53.57,49.79
805,2019-01-30,53.56,49.61
806,2019-01-29,53.58,49.54
807,2019-01-28,53.70,50.02
808,2019-01-25,53.25,49.56
809,2019-01-24,54.05,49.99
810,2019-01-23,54.03,50.11
811,2019-01-22,54.33,50.06
812,2019-01-21,54.29,49.84
813,2019-01-18,54.02,50.00
814,2019-01-17,54.10,50.05
815,2019-01-16,54.11,50.03
816,2019-01-15,54.34,50.34
817,2019-01-14,54.42,50.11
818,2019-01-11,54.20,50.30
819,2019-01-10,54.42,50.51
820,2019-01-09,54.15,50.07
821,2019-01-08,54.54,50.19
822,2019-01-07,53.96,50.20
823,2019-01-04,53.95,50.08
824,2019-01-03,53.63,49.27
825,2019-01-02,53.90,49.80
826,2018-12-31,53.46,49.68
827,2018-12-28,53.33,49.62
828,2018-12-27,53.07,49.37
829,2018-12-26,53.65,49.65
830,2018-12-24,53.47,49.45
831,2018-12-21,53.89,50.16
832,2018-12-20,53.83,49.74
833,2018-12-19,53.73,49.91
834,2018-12-18,53.71,49.82
835,2018-12-17,53.56,49.49
836,2018-12-14,53.88,49.45
837,2018-12-13,53.46,49.61
838,2018-12-12,53.41,49.45
839,2018-12-11,53.62,49.38
840,2018-12-10,53.66,49.28
841,2018-12-07,53.20,49.13
842,2018-12-06,52.89,48.78
843,2018-12-05,52.62,48.54
844,2018-12-04,52.32,48.77
845,2018-12-03,52.39,48.88
846,2018-11-30,53.19,49.21
847,2018-11-29,53.07,49.48
848,2018-11-28,53.10,49.22
849,2018-11-27,53.29,49.36
850,2018-11-26,53.34,49.45
851,2018-11-23,53.62,49.51
852,2018-11-22,53.43,49.52
853,2018-11-21,53.33,49.26
854,2018-11-20,53.62,49.63
855,2018-11-19,53.48,49.56
856,2018-11-16,53.10,49.21
857,2018-11-15,53.10,49.27
858,2018-11-14,53.47,49.51
859,2018-11-13,53.01,49.02
860,2018-11-12,53.58,49.12
861,2018-11-09,53.55,49.12
862,2018-11-08,53.19,49.49
863,2018-11-07,53.49,49.58
864,2018-11-06,53.69,49.63
865,2018-11-05,53.55,49.70
866,2018-11-02,53.35,50.28
867,2018-11-01,53.41,49.71
868,2018-10-31,53.92,49.98
869,2018-10-30,54.08,50.05
870,2018-10-29,54.47,50.37
871,2018-10-26,54.20,50.07
872,2018-10-25,54.11,49.89
873,2018-10-24,54.47,50.54
874,2018-10-23,54.41,50.22
875,2018-10-22,54.33,50.46
876,2018-10-19,54.15,50.14
877,2018-10-18,54.54,50.08
878,2018-10-17,54.52,50.56
879,2018-10-16,54.56,50.84
880,2018-10-15,54.78,50.73
881,2018-10-12,54.96,51.30
882,2018-10-11,54.95,50.47
883,2018-10-10,54.65,50.41
884,2018-10-08,54.85,50.55
885,2018-10-05,54.48,50.40
886,2018-10-04,54.46,49.85
887,2018-10-02,54.37,49.86
888,2018-10-01,54.00,50.00
889,2018-09-28,54.27,50.42
890,2018-09-27,55.04,51.17
891,2018-09-21,55.53,51.61
892,2018-09-20,55.29,51.37
893,2018-09-19,55.52,51.71
894,2018-09-18,55.65,51.66
895,2018-09-17,55.54,51.08
896,2018-09-14,55.35,51.37
897,2018-09-13,55.12,51.23
898,2018-09-12,55.09,50.96
899,2018-09-11,55.06,51.00
900,2018-09-10,54.76,50.51
901,2018-09-07,54.85,50.67
902,2018-09-06,54.69,50.51
903,2018-09-05,54.61,50.15
904,2018-09-04,54.37,50.26
905,2018-09-03,54.07,50.16
906,2018-08-31,54.55,50.18
907,2018-08-30,54.52,50.44
908,2018-08-29,54.68,50.50
909,2018-08-28,54.35,50.61
910,2018-08-27,54.34,50.66
911,2018-08-24,54.18,50.27
912,2018-08-23,54.59,50.43
913,2018-08-22,54.43,50.30
914,2018-08-21,53.90,50.09
915,2018-08-20,53.85,50.03
916,2018-08-17,53.69,49.97
917,2018-08-16,53.84,49.86
918,2018-08-14,53.92,50.20
919,2018-08-13,54.37,50.03
920,2018-08-10,54.88,50.32
921,2018-08-09,54.81,50.76
922,2018-08-08,54.78,51.02
923,2018-08-07,54.63,50.65
924,2018-08-06,54.77,50.85
925,2018-08-03,55.04,50.70
926,2018-08-02,55.56,51.02
927,2018-08-01,55.22,51.10
928,2018-07-31,55.35,51.09
929,2018-07-30,55.03,50.95
930,2018-07-27,54.82,50.82
931,2018-07-26,55.33,51.61
932,2018-07-25,55.29,51.64
933,2018-07-24,55.36,51.07
934,2018-07-23,55.58,51.53
935,2018-07-20,55.13,50.82
936,2018-07-19,55.44,50.87
937,2018-07-18,55.12,50.72
938,2018-07-17,54.99,51.09
939,2018-07-16,54.97,50.67
940,2018-07-13,54.98,50.71
941,2018-07-12,54.82,50.45
942,2018-07-11,55.20,50.60
943,2018-07-10,54.76,50.55
944,2018-07-09,54.51,50.69
945,2018-07-06,54.33,50.43
946,2018-07-05,54.11,49.94
947,2018-07-04,53.75,50.04
948,2018-07-03,53.75,49.85
949,2018-07-02,54.31,50.24
950,2018-06-29,53.65,50.01
951,2018-06-28,54.12,49.82
952,2018-06-27,54.34,50.12
953,2018-06-26,54.48,50.46
954,2018-06-25,54.56,50.13
955,2018-06-22,53.65,49.77
956,2018-06-21,53.83,49.64
957,2018-06-20,53.60,49.58
958,2018-06-19,54.27,49.78
959,2018-06-18,53.83,49.29
960,2018-06-15,53.33,48.71
961,2018-06-14,53.68,49.37
962,2018-06-12,53.34,49.30
963,2018-06-11,53.14,49.07
964,2018-06-08,53.25,48.90
965,2018-06-07,52.93,49.09
966,2018-06-05,52.62,48.72
967,2018-06-04,52.23,48.60
968,2018-06-01,52.59,48.77
969,2018-05-31,52.50,48.79
970,2018-05-30,51.95,47.89
971,2018-05-29,52.68,48.48
972,2018-05-28,52.72,49.03
973,2018-05-25,52.90,49.06
974,2018-05-24,52.87,49.02
975,2018-05-23,53.57,49.72
976,2018-05-21,53.75,49.57
977,2018-05-18,53.82,49.77
978,2018-05-17,54.09,49.96
979,2018-05-16,54.04,49.62
980,2018-05-15,54.27,49.90
981,2018-05-14,54.10,50.10
982,2018-05-11,54.03,50.33
983,2018-05-10,53.71,50.13
984,2018-05-09,54.21,50.03
985,2018-05-08,54.46,50.30
986,2018-05-04,54.65,50.59
987,2018-05-03,54.21,50.19
988,2018-05-02,54.25,49.84
989,2018-04-30,54.99,51.23
990,2018-04-27,55.24,51.30
991,2018-04-26,55.77,51.55
992,2018-04-25,56.11,51.79
993,2018-04-24,55.87,51.32
994,2018-04-23,56.26,51.69
995,2018-04-20,56.39,51.83
996,2018-04-19,56.11,52.20
997,2018-04-18,56.41,52.29
998,2018-04-17,56.53,52.58
999,2018-04-16,56.50,52.12
1000,2018-04-13,56.18,52.05
1001,2018-04-12,56.45,52.08
1002,2018-04-11,56.32,52.12
1003,2018-04-10,56.03,51.90
1004,2018-04-09,55.93,51.56
1005,2018-04-06,55.84,51.23
1006,2018-04-05,55.59,51.31
1007,2018-04-04,55.56,51.27
1008,2018-04-03,55.35,51.31
1009,2018-04-02,55.37,51.63
1010,2018-03-30,55.54,51.69
1011,2018-03-29,55.66,51.71
1012,2018-03-28,56.31,52.20
1013,2018-03-27,56.65,52.88
1014,2018-03-26,56.54,52.51
1015,2018-03-23,56.57,51.85
1016,2018-03-22,56.28,52.08
1017,2018-03-21,55.78,51.59
1018,2018-03-20,56.12,51.99
1019,2018-03-19,55.97,51.70
1020,2018-03-16,55.80,51.63
1021,2018-03-15,55.92,51.83
1022,2018-03-14,55.90,51.80
1023,2018-03-13,55.78,51.57
1024,2018-03-12,55.68,51.67
1025,2018-03-09,56.05,51.78
1026,2018-03-08,56.47,52.17
1027,2018-03-07,56.46,52.60
1028,2018-03-06,56.52,52.46
1029,2018-03-05,56.80,52.60
1030,2018-03-02,56.25,52.20
1031,2018-02-28,56.21,51.55
1032,2018-02-27,56.17,52.11
1033,2018-02-26,56.21,52.32
1034,2018-02-23,56.79,52.69
1035,2018-02-22,56.65,52.07
1036,2018-02-21,56.60,52.13
1037,2018-02-20,56.85,52.37
1038,2018-02-19,56.53,52.91
1039,2018-02-14,56.67,52.69
1040,2018-02-13,56.81,52.53
1041,2018-02-12,56.53,52.71
1042,2018-02-09,56.79,52.52
1043,2018-02-08,57.18,52.58
1044,2018-02-07,57.55,53.75
1045,2018-02-06,57.69,53.48
1046,2018-02-05,57.96,53.06
1047,2018-02-02,58.10,53.16
1048,2018-02-01,56.78,52.59
1049,2018-01-31,56.48,52.50
1050,2018-01-30,56.73,52.11
1051,2018-01-29,56.61,52.25
1052,2018-01-26,56.22,51.88
1053,2018-01-25,56.05,52.28
1054,2018-01-24,55.83,51.81
1055,2018-01-23,55.99,51.58
1056,2018-01-22,55.74,51.47
1057,2018-01-19,55.60,51.63
1058,2018-01-18,55.44,51.15
1059,2018-01-17,55.70,51.30
1060,2018-01-16,55.23,50.98
1061,2018-01-15,54.95,50.92
1062,2018-01-12,54.24,50.55
1063,2018-01-11,54.08,50.08
1064,2018-01-10,54.03,49.84
1065,2018-01-09,54.15,49.89
1066,2018-01-08,54.36,50.08
1067,2018-01-05,54.32,50.38
1068,2018-01-04,54.12,50.17
1069,2018-01-03,54.41,50.35
1070,2018-01-02,53.92,50.37
1071,2017-12-29,53.81,50.00
1072,2017-12-28,53.60,49.83
1073,2017-12-27,53.43,49.57
1074,2017-12-26,53.58,49.75
1075,2017-12-22,53.88,49.89
1076,2017-12-21,53.97,50.06
1077,2017-12-20,53.96,50.12
1078,2017-12-19,53.64,49.94
1079,2017-12-18,53.70,49.84
1080,2017-12-15,53.91,49.76
1081,2017-12-14,54.18,50.33
1082,2017-12-13,54.07,49.92
1083,2017-12-12,54.21,50.23
1084,2017-12-11,54.29,50.34
1085,2017-12-08,54.34,50.32
1086,2017-12-07,54.42,50.30
1087,2017-12-06,54.49,50.01
1088,2017-12-05,54.51,50.46
1089,2017-12-04,54.65,50.53
1090,2017-12-01,54.65,50.64
1091,2017-11-30,54.69,50.32
1092,2017-11-29,54.03,50.59
1093,2017-11-28,54.65,50.87
1094,2017-11-27,55.13,50.87
1095,2017-11-24,54.66,50.71
1096,2017-11-23,54.42,50.63
1097,2017-11-22,54.18,50.51
1098,2017-11-21,54.20,50.47
1099,2017-11-20,54.61,50.40
1100,2017-11-17,54.71,50.87
1101,2017-11-16,54.50,51.20
1102,2017-11-15,55.27,51.52
1103,2017-11-14,55.05,51.14
1104,2017-11-13,55.17,50.94
1105,2017-11-10,55.09,50.81
1106,2017-11-09,54.61,50.50
1107,2017-11-08,54.61,50.44
1108,2017-11-07,54.68,50.72
1109,2017-11-06,54.39,50.32
1110,2017-11-03,54.62,50.51
1111,2017-11-02,54.66,50.76
1112,2017-11-01,54.66,50.90
1113,2017-10-31,54.82,51.04
1114,2017-10-30,54.97,51.15
1115,2017-10-27,55.28,50.95
1116,2017-10-26,56.16,52.08
1117,2017-10-25,55.96,51.84
1118,2017-10-24,55.78,51.82
1119,2017-10-23,55.95,51.88
1120,2017-10-20,56.35,52.15
1121,2017-10-19,56.11,51.85
1122,2017-10-18,55.83,51.70
1123,2017-10-17,55.89,51.52
1124,2017-10-16,55.71,51.73
1125,2017-10-13,55.74,51.82
1126,2017-10-12,56.09,52.03
1127,2017-10-11,55.94,51.95
1128,2017-10-10,55.65,51.98
1129,2017-09-29,56.00,51.94
1130,2017-09-28,55.94,51.42
1131,2017-09-27,55.96,51.46
1132,2017-09-26,55.91,51.45
1133,2017-09-25,55.96,52.01
1134,2017-09-22,56.08,51.88
1135,2017-09-21,55.74,51.43
1136,2017-09-20,56.01,51.94
1137,2017-09-19,55.91,51.62
1138,2017-09-18,55.74,51.86
1139,2017-09-15,55.84,51.78
1140,2017-09-14,55.78,51.37
1141,2017-09-13,55.92,51.81
1142,2017-09-12,55.90,51.81
1143,2017-09-11,56.25,51.87
1144,2017-09-08,56.19,51.99
1145,2017-09-07,55.70,51.80
1146,2017-09-06,55.98,51.67
1147,2017-09-05,55.76,51.64
1148,2017-09-04,55.68,51.22
1149,2017-09-01,55.23,51.33
1150,2017-08-31,55.51,51.27
1151,2017-08-30,55.58,51.63
1152,2017-08-29,55.69,51.35
1153,2017-08-28,55.46,51.72
1154,2017-08-25,54.95,50.95
1155,2017-08-24,55.09,51.15
1156,2017-08-23,55.13,51.21
1157,2017-08-22,55.46,51.48
1158,2017-08-21,55.43,51.48
1159,2017-08-18,55.41,51.11
1160,2017-08-17,55.51,51.50
1161,2017-08-16,55.36,51.11
1162,2017-08-14,55.60,51.78
1163,2017-08-11,55.51,51.28
1164,2017-08-10,55.39,50.97
1165,2017-08-09,55.30,50.63
1166,2017-08-08,54.95,50.87
1167,2017-08-07,55.00,50.80
1168,2017-08-04,55.41,51.44
1169,2017-08-03,55.31,51.01
1170,2017-08-02,54.74,50.46
1171,2017-08-01,54.91,50.85
1172,2017-07-31,54.55,50.49
1173,2017-07-28,54.32,49.87
1174,2017-07-27,54.18,50.45
1175,2017-07-26,54.12,49.91
1176,2017-07-25,53.90,49.87
1177,2017-07-24,53.88,50.23
1178,2017-07-21,53.91,50.22
1179,2017-07-20,53.76,49.58
1180,2017-07-19,53.61,49.80
1181,2017-07-18,53.47,49.66
1182,2017-07-17,53.64,49.99
1183,2017-07-14,53.48,49.66
1184,2017-07-13,53.67,50.09
1185,2017-07-12,54.31,50.49
1186,2017-07-11,54.28,50.23
1187,2017-07-10,54.33,50.50
1188,2017-07-07,54.47,50.40
1189,2017-07-06,54.33,49.99
1190,2017-07-05,54.11,49.92
1191,2017-07-04,53.97,49.82
1192,2017-07-03,54.31,50.07
1193,2017-06-30,53.81,49.68
1194,2017-06-29,53.30,49.40
1195,2017-06-28,53.24,48.95
1196,2017-06-27,52.16,48.25
1197,2017-06-26,52.32,48.59
1198,2017-06-23,52.04,48.34
1199,2017-06-22,52.40,48.50
1200,2017-06-21,52.31,48.18
1201,2017-06-20,52.32,48.20
1202,2017-06-19,52.43,48.52
1203,2017-06-16,52.02,47.68
1204,2017-06-15,52.09,48.20
1205,2017-06-14,52.07,48.38
1206,2017-06-13,52.13,48.15
1207,2017-06-12,52.20,47.97
1208,2017-06-09,51.68,47.91
1209,2017-06-08,51.87,48.02
1210,2017-06-07,51.93,47.93
1211,2017-06-05,51.69,48.01
1212,2017-06-02,51.66,47.73
1213,2017-06-01,51.69,47.87
1214,2017-05-31,50.98,47.43
1215,2017-05-30,51.04,47.07
1216,2017-05-29,51.25,47.37
1217,2017-05-26,51.21,47.39
1218,2017-05-25,51.17,47.75
1219,2017-05-24,51.40,47.41
1220,2017-05-23,51.48,47.36
1221,2017-05-22,51.09,47.68
1222,2017-05-19,50.70,47.05
1223,2017-05-18,51.18,47.11
1224,2017-05-17,50.86,47.01
1225,2017-05-16,50.14,46.69
1226,2017-05-15,49.88,46.36
1227,2017-05-12,49.71,46.19
1228,2017-05-11,49.86,46.41
1229,2017-05-10,50.14,46.28
1230,2017-05-08,50.23,46.47
1231,2017-05-04,49.88,46.05
1232,2017-05-02,49.60,46.03
1233,2017-04-28,49.42,45.44
1234,2017-04-27,49.66,45.64
1235,2017-04-26,49.60,45.99
1236,2017-04-25,49.25,45.79
1237,2017-04-24,49.44,46.04
1238,2017-04-21,48.84,45.47
1239,2017-04-20,48.97,45.42
1240,2017-04-19,49.32,45.58
1241,2017-04-18,49.28,45.33
1242,2017-04-17,48.79,45.25
1243,2017-04-14,49.04,45.03
1244,2017-04-13,48.81,45.74
1245,2017-04-12,48.99,45.59
1246,2017-04-11,49.29,45.44
1247,2017-04-10,49.08,45.15
1248,2017-04-07,48.93,45.23
1249,2017-04-06,48.21,44.36
1250,2017-04-05,47.95,44.18
1251,2017-04-04,47.83,43.91
1252,2017-04-03,47.57,44.11
1253,2017-03-31,47.50,43.92
1254,2017-03-30,48.04,44.35
1255,2017-03-29,48.17,44.51
1256,2017-03-28,48.34,44.79
1257,2017-03-27,48.01,44.86
1258,2017-03-24,48.36,44.67
1259,2017-03-23,48.39,44.89
1260,2017-03-22,48.54,44.72
1261,2017-03-21,48.02,44.67
1262,2017-03-20,48.03,44.98
1263,2017-03-17,48.77,45.12
1264,2017-03-16,48.56,45.54
1265,2017-03-15,48.53,45.05
1266,2017-03-14,48.94,45.23
1267,2017-03-13,48.98,45.78
1268,2017-03-10,48.89,45.24
1269,2017-03-09,48.84,44.74
1270,2017-03-08,48.54,45.01
1271,2017-03-07,48.65,45.25
1272,2017-03-06,49.02,45.29
1273,2017-03-03,48.63,44.40
1274,2017-03-02,48.23,44.18
1275,2017-02-28,47.76,44.36
1276,2017-02-27,47.88,44.20
1277,2017-02-24,47.85,44.60
1278,2017-02-23,48.04,44.56
1279,2017-02-22,48.13,44.72
1280,2017-02-21,48.63,45.08
1281,2017-02-20,48.75,45.01
1282,2017-02-17,48.95,44.99
1283,2017-02-16,48.28,44.77
1284,2017-02-15,48.27,44.80
1285,2017-02-14,48.26,45.16
1286,2017-02-13,48.90,45.29
1287,2017-02-10,48.89,45.18
1288,2017-02-09,48.95,45.33
1289,2017-02-08,48.98,45.14
1290,2017-02-07,49.22,45.25
1291,2017-02-06,49.04,45.77
1292,2017-02-03,49.45,45.77
1293,2017-02-02,49.32,46.03
1294,2017-02-01,49.87,46.60
1295,2017-01-31,49.83,45.87
