,date,buy,standard
1296,2017-01-26,49.91,46.39
1297,2017-01-25,50.03,46.22
1298,2017-01-24,50.22,46.49
1299,2017-01-23,49.91,46.46
1300,2017-01-20,50.01,46.43
1301,2017-01-19,50.00,45.88
1302,2017-01-18,49.95,46.81
1303,2017-01-17,49.56,46.32
1304,2017-01-16,50.39,46.34
1305,2017-01-13,49.82,46.45
1306,2017-01-12,49.79,46.85
1307,2017-01-11,50.47,46.82
1308,2017-01-10,50.65,47.24
1309,2017-01-09,50.76,46.34
1310,2017-01-06,50.61,46.79
1311,2017-01-05,49.76,46.84
1312,2017-01-04,50.05,46.51
1313,2017-01-03,50.42,46.76
1314,2017-01-02,50.91,47.10
1315,2016-12-30,50.37,46.90
1316,2016-12-29,50.31,46.56
1317,2016-12-28,50.57,46.65
1318,2016-12-27,50.47,46.40
1319,2016-12-26,50.22,46.55
1320,2016-12-23,50.22,46.26
1321,2016-12-22,50.10,46.08
1322,2016-12-21,49.59,45.82
1323,2016-12-20,49.65,45.67
1324,2016-12-19,49.65,45.78
1325,2016-12-16,49.38,45.51
1326,2016-12-15,49.60,45.46
1327,2016-12-14,49.65,45.84
1328,2016-12-13,49.59,46.05
1329,2016-12-12,49.29,45.50
1330,2016-12-09,49.46,45.49
1331,2016-12-08,49.79,46.54
1332,2016-12-07,50.03,46.37
1333,2016-12-06,50.33,46.70
1334,2016-12-05,49.36,45.62
1335,2016-12-02,49.90,46.20
1336,2016-12-01,49.46,45.76
1337,2016-11-30,49.71,45.99
1338,2016-11-29,49.63,45.91
1339,2016-11-28,49.45,46.23
1340,2016-11-25,49.61,46.19
1341,2016-11-24,49.76,45.84
1342,2016-11-23,50.00,46.22
1343,2016-11-22,49.97,46.55
1344,2016-11-21,49.95,46.31
1345,2016-11-18,50.31,46.17
1346,2016-11-17,50.23,46.23
1347,2016-11-16,50.19,46.36
1348,2016-11-15,50.11,46.49
1349,2016-11-14,50.80,46.70
1350,2016-11-11,50.72,46.36
1351,2016-11-10,50.30,46.29
1352,2016-11-09,50.44,46.33
1353,2016-11-08,50.09,46.67
1354,2016-11-07,50.66,46.92
1355,2016-11-04,50.78,46.88
1356,2016-11-03,50.65,47.17
1357,2016-11-02,50.71,46.71
1358,2016-11-01,50.10,46.48
1359,2016-10-31,50.22,46.51
1360,2016-10-28,49.90,45.98
1361,2016-10-27,49.80,45.72
1362,2016-10-26,49.38,45.81
1363,2016-10-25,49.24,45.65
1364,2016-10-24,49.19,45.68
1365,2016-10-21,49.63,45.46
1366,2016-10-20,49.44,45.62
1367,2016-10-19,49.24,46.00
1368,2016-10-18,49.58,46.42
1369,2016-10-17,49.96,46.00
1370,2016-10-14,50.02,46.25
1371,2016-10-13,50.03,45.77
1372,2016-10-12,49.69,45.73
1373,2016-10-11,49.98,45.81
1374,2016-10-10,49.65,46.24
1375,2016-10-07,49.66,45.84
1376,2016-10-06,49.91,46.20
1377,2016-10-05,49.87,45.82
1378,2016-10-04,49.66,45.73
1379,2016-09-30,49.42,45.53
1380,2016-09-29,49.35,45.50
1381,2016-09-28,49.26,45.81
1382,2016-09-27,49.49,46.09
1383,2016-09-26,49.77,45.91
1384,2016-09-23,49.42,45.76
1385,2016-09-22,49.36,46.24
1386,2016-09-21,49.78,46.21
1387,2016-09-20,50.13,46.34
1388,2016-09-19,49.92,45.93
1389,2016-09-13,50.28,46.20
1390,2016-09-12,50.15,45.72
1391,2016-09-09,49.56,45.59
1392,2016-09-08,49.05,45.48
1393,2016-09-07,49.04,45.99
1394,2016-09-06,49.36,45.71
1395,2016-09-05,49.24,46.15
1396,2016-09-02,50.03,46.37
1397,2016-09-01,50.03,46.14
1398,2016-08-31,49.65,46.14
1399,2016-08-30,50.01,46.58
1400,2016-08-29,50.28,46.17
1401,2016-08-26,50.29,46.74
1402,2016-08-25,50.23,46.76
1403,2016-08-24,50.65,46.76
1404,2016-08-23,50.57,47.13
1405,2016-08-22,50.92,46.70
1406,2016-08-19,50.97,46.46
1407,2016-08-18,50.04,46.06
1408,2016-08-17,50.20,45.69
1409,2016-08-16,48.90,45.57
1410,2016-08-12,49.22,45.29
1411,2016-08-11,49.12,45.35
1412,2016-08-10,48.70,45.54
1413,2016-08-09,48.99,45.63
1414,2016-08-08,49.11,45.61
1415,2016-08-05,49.31,45.86
1416,2016-08-04,49.68,45.96
1417,2016-08-03,50.14,46.03
1418,2016-08-02,49.46,45.89
1419,2016-08-01,49.42,46.38
1420,2016-07-29,49.70,46.12
1421,2016-07-28,49.77,46.41
1422,2016-07-27,49.89,46.29
1423,2016-07-26,49.93,46.25
1424,2016-07-25,49.89,46.06
1425,2016-07-22,50.17,46.53
1426,2016-07-21,50.01,46.49
1427,2016-07-20,50.29,46.42
1428,2016-07-19,50.43,46.57
1429,2016-07-18,50.24,46.35
1430,2016-07-15,50.37,46.94
1431,2016-07-14,50.39,47.05
1432,2016-07-13,50.73,47.03
1433,2016-07-12,50.71,46.94
1434,2016-07-11,50.68,47.39
1435,2016-07-08,51.27,47.32
1436,2016-07-07,51.15,47.78
1437,2016-07-06,51.46,47.16
1438,2016-07-05,51.49,47.28
1439,2016-07-04,50.96,47.15
1440,2016-07-01,50.84,47.28
1441,2016-06-30,50.94,47.79
1442,2016-06-29,51.01,47.98
1443,2016-06-28,51.37,47.97
1444,2016-06-27,52.02,47.69
1445,2016-06-24,53.26,48.29
1446,2016-06-23,52.05,48.42
1447,2016-06-22,51.85,48.17
1448,2016-06-21,52.07,48.65
1449,2016-06-20,52.46,49.01
1450,2016-06-17,52.58,48.57
1451,2016-06-16,52.66,48.92
1452,2016-06-15,52.54,48.58
1453,2016-06-14,53.24,49.01
1454,2016-06-13,52.77,48.40
1455,2016-06-10,52.81,48.39
1456,2016-06-09,52.81,48.78
1457,2016-06-08,52.55,48.89
1458,2016-06-07,52.63,49.87
1459,2016-06-03,52.79,49.09
1460,2016-06-02,53.13,49.34
1461,2016-06-01,52.98,49.05
1462,2016-05-31,52.98,49.10
1463,2016-05-30,52.90,48.48
1464,2016-05-27,52.75,48.91
1465,2016-05-26,52.70,48.95
1466,2016-05-25,52.66,48.99
1467,2016-05-24,53.47,49.09
1468,2016-05-23,53.10,49.32
1469,2016-05-20,53.36,49.37
1470,2016-05-19,53.39,49.05
1471,2016-05-18,53.52,49.12
1472,2016-05-17,53.12,49.35
1473,2016-05-16,53.25,48.97
1474,2016-05-13,53.37,49.02
1475,2016-05-12,53.23,49.38
1476,2016-05-11,53.14,49.41
1477,2016-05-10,53.35,49.07
1478,2016-05-09,53.35,48.65
1479,2016-05-04,53.12,48.39
1480,2016-05-03,52.57,48.64
1481,2016-05-02,52.16,48.22
1482,2016-04-29,51.71,48.02
1483,2016-04-28,51.67,48.01
1484,2016-04-27,51.82,48.03
1485,2016-04-26,51.74,47.92
1486,2016-04-25,51.54,47.40
1487,2016-04-22,51.61,47.42
1488,2016-04-21,51.31,47.35
1489,2016-04-20,51.39,47.94
1490,2016-04-19,51.23,48.18
1491,2016-04-18,51.79,48.07
1492,2016-04-15,51.62,48.08
1493,2016-04-14,52.00,47.76
1494,2016-04-12,52.11,48.51
1495,2016-04-11,52.26,48.82
1496,2016-04-08,52.45,48.57
1497,2016-04-07,52.50,48.74
1498,2016-04-06,52.75,48.63
1499,2016-04-05,52.82,48.35
1500,2016-04-04,52.35,48.42
1501,2016-04-01,52.31,48.15
1502,2016-03-31,51.58,48.32
1503,2016-03-30,51.71,48.52
1504,2016-03-29,52.07,48.38
1505,2016-03-28,51.92,48.23
1506,2016-03-25,52.23,48.23
1507,2016-03-24,52.12,47.91
1508,2016-03-23,52.09,48.11
1509,2016-03-22,52.02,48.46
1510,2016-03-21,52.33,48.42
1511,2016-03-18,52.56,49.16
1512,2016-03-17,52.40,49.46
1513,2016-03-16,52.96,48.86
1514,2016-03-15,52.74,48.71
1515,2016-03-14,52.95,49.52
1516,2016-03-11,53.27,49.93
1517,2016-03-10,52.75,49.39
1518,2016-03-09,53.38,49.04
1519,2016-03-08,53.09,48.87
1520,2016-03-07,52.90,49.12
1521,2016-03-04,52.83,49.33
1522,2016-03-03,52.73,49.53
1523,2016-03-02,53.27,49.89
1524,2016-02-29,53.95,49.88
1525,2016-02-26,54.41,50.37
1526,2016-02-25,54.63,50.29
1527,2016-02-24,54.37,50.14
1528,2016-02-23,54.22,50.26
1529,2016-02-22,54.81,50.78
1530,2016-02-19,54.82,50.38
1531,2016-02-18,54.61,50.42
1532,2016-02-17,54.63,50.17
1533,2016-02-16,54.25,50.00
1534,2016-02-15,54.23,50.12
1535,2016-02-12,54.70,50.10
1536,2016-02-11,54.19,49.87
1537,2016-02-05,53.57,49.86
1538,2016-02-04,53.09,49.93
1539,2016-02-03,53.16,48.64
1540,2016-02-02,52.59,48.54
1541,2016-02-01,51.99,48.30
1542,2016-01-29,52.65,48.89
1543,2016-01-28,52.61,48.45
1544,2016-01-27,52.23,48.33
1545,2016-01-26,52.27,47.97
1546,2016-01-25,51.63,48.06
1547,2016-01-22,52.11,48.64
1548,2016-01-21,52.80,48.78
1549,2016-01-20,53.02,48.84
1550,2016-01-19,52.50,48.85
1551,2016-01-18,52.84,48.91
1552,2016-01-15,52.76,48.75
1553,2016-01-14,52.83,48.60
1554,2016-01-13,52.18,48.50
1555,2016-01-12,52.53,48.56
1556,2016-01-11,52.88,48.55
1557,2016-01-08,52.31,48.46
1558,2016-01-07,51.65,47.60
1559,2016-01-06,51.55,47.27
1560,2016-01-05,51.46,47.45
1561,2016-01-04,51.61,47.08
1562,2015-12-31,51.34,47.38
1563,2015-12-30,51.26,47.19
1564,2015-12-29,51.25,47.30
1565,2015-12-28,51.01,47.47
1566,2015-12-24,50.93,47.28
1567,2015-12-23,51.47,47.65
1568,2015-12-22,51.04,47.56
1569,2015-12-21,51.13,47.59
1570,2015-12-18,51.17,47.24
1571,2015-12-17,51.41,47.43
1572,2015-12-16,51.48,47.83
1573,2015-12-15,51.94,48.28
1574,2015-12-14,51.98,47.90
1575,2015-12-11,51.67,47.69
1576,2015-12-10,52.02,48.03
1577,2015-12-09,51.42,47.42
1578,2015-12-08,50.96,46.75
1579,2015-12-07,50.81,46.56
1580,2015-12-04,50.63,47.16
1581,2015-12-03,49.36,45.50
1582,2015-12-02,49.37,45.52
1583,2015-12-01,48.88,45.26
1584,2015-11-30,48.99,45.07
1585,2015-11-27,48.95,44.96
1586,2015-11-26,48.78,45.00
1587,2015-11-25,48.67,45.52
1588,2015-11-24,49.03,45.54
1589,2015-11-23,49.35,45.52
1590,2015-11-20,49.56,46.22
1591,2015-11-19,49.58,46.30
1592,2015-11-18,49.84,46.04
1593,2015-11-17,49.97,46.34
1594,2015-11-16,50.29,46.05
1595,2015-11-13,50.38,46.17
1596,2015-11-12,49.83,45.97
1597,2015-11-11,49.58,45.95
1598,2015-11-10,49.75,45.91
1599,2015-11-09,49.66,45.15
1600,2015-11-06,49.58,45.72
1601,2015-11-05,49.35,45.36
1602,2015-11-04,49.56,45.89
1603,2015-11-03,49.76,46.35
1604,2015-11-02,50.22,46.35
1605,2015-10-30,49.85,46.31
1606,2015-10-29,49.80,45.69
1607,2015-10-28,49.74,46.07
1608,2015-10-27,49.89,46.26
1609,2015-10-26,49.77,45.83
1610,2015-10-23,49.92,46.65
1611,2015-10-22,51.49,47.39
1612,2015-10-21,51.49,47.39
1613,2015-10-20,51.13,47.08
1614,2015-10-19,50.85,47.33
1615,2015-10-16,51.38,47.60
1616,2015-10-15,51.57,48.70
1617,2015-10-14,51.94,48.15
1618,2015-10-13,52.03,48.09
1619,2015-10-12,51.82,48.58
1620,2015-10-08,51.93,48.27
1621,2015-10-07,51.95,48.43
1622,2015-10-06,52.03,48.36
1623,2015-10-05,52.08,48.76
1624,2015-10-02,52.70,48.60
1625,2015-10-01,52.26,48.91
1626,2015-09-30,52.80,49.40
1627,2015-09-25,52.81,48.85
1628,2015-09-24,53.00,48.84
1629,2015-09-23,52.85,48.35
1630,2015-09-22,52.74,48.50
1631,2015-09-21,52.97,48.67
1632,2015-09-18,52.86,49.26
1633,2015-09-17,52.48,49.13
1634,2015-09-16,52.79,49.19
1635,2015-09-15,53.48,49.39
1636,2015-09-14,53.36,49.55
1637,2015-09-11,53.40,49.91
1638,2015-09-10,53.06,49.39
1639,2015-09-09,53.28,49.82
1640,2015-09-08,53.36,49.65
1641,2015-09-07,53.71,49.16
1642,2015-09-04,52.94,48.87
1643,2015-09-03,53.38,48.91
1644,2015-09-02,53.38,49.13
1645,2015-09-01,52.69,49.09
1646,2015-08-31,52.87,48.71
1647,2015-08-28,52.79,49.17
1648,2015-08-27,53.34,49.71
1649,2015-08-26,54.63,50.87
1650,2015-08-25,54.85,51.40
1651,2015-08-24,54.54,50.24
1652,2015-08-21,53.60,49.25
1653,2015-08-20,52.83,48.76
1654,2015-08-19,52.21,48.34
1655,2015-08-18,52.28,48.45
1656,2015-08-17,52.47,48.21
1657,2015-08-13,52.43,49.12
1658,2015-08-12,52.25,47.83
1659,2015-08-11,51.81,47.49
1660,2015-08-10,50.95,47.21
1661,2015-08-07,50.90,47.30
1662,2015-08-06,50.87,47.26
1663,2015-08-05,50.92,47.08
1664,2015-08-04,50.94,47.20
1665,2015-08-03,50.95,47.40
1666,2015-07-31,51.13,47.15
1667,2015-07-30,51.26,46.96
1668,2015-07-29,51.20,47.73
1669,2015-07-28,51.64,47.95
1670,2015-07-27,51.22,47.28
1671,2015-07-24,51.27,47.21
1672,2015-07-23,50.74,46.59
1673,2015-07-22,50.27,46.72
1674,2015-07-21,49.93,46.07
1675,2015-07-20,50.09,45.92
1676,2015-07-17,49.73,46.11
1677,2015-07-16,50.07,46.21
1678,2015-07-15,50.31,46.38
1679,2015-07-14,50.12,45.95
1680,2015-07-13,50.18,46.42
1681,2015-07-10,49.75,46.34
1682,2015-07-09,49.89,46.33
1683,2015-07-08,49.80,45.84
1684,2015-07-07,49.83,45.85
1685,2015-07-06,49.42,45.58
1686,2015-07-03,49.34,45.73
1687,2015-07-02,49.22,45.31
1688,2015-07-01,49.34,45.66
1689,2015-06-30,49.55,46.19
1690,2015-06-29,48.90,45.01
1691,2015-06-26,49.75,45.67
1692,2015-06-25,49.37,45.61
1693,2015-06-24,49.14,45.34
1694,2015-06-23,49.73,45.85
1695,2015-06-22,49.50,46.03
1696,2015-06-19,49.96,46.35
1697,2015-06-18,49.69,46.52
1698,2015-06-17,49.90,46.09
1699,2015-06-16,50.01,46.17
1700,2015-06-15,49.61,45.70
1701,2015-06-12,49.72,45.74
1702,2015-06-11,49.87,46.38
1703,2015-06-10,49.38,46.06
1704,2015-06-09,49.75,46.15
1705,2015-06-08,49.12,45.03
1706,2015-06-05,49.02,45.26
1707,2015-06-04,49.22,45.35
1708,2015-06-03,48.55,45.25
1709,2015-06-02,47.88,44.28
1710,2015-06-01,48.07,44.28
1711,2015-05-29,47.79,44.27
1712,2015-05-28,47.41,43.97
1713,2015-05-27,47.29,43.55
1714,2015-05-26,47.96,43.79
1715,2015-05-22,47.72,44.39
1716,2015-05-21,47.83,44.47
1717,2015-05-20,48.18,44.39
1718,2015-05-19,48.60,44.86
1719,2015-05-18,49.01,45.51
1720,2015-05-15,48.67,45.38
1721,2015-05-14,48.71,45.24
1722,2015-05-13,48.53,44.83
1723,2015-05-12,48.18,44.34
1724,2015-05-11,48.10,44.49
1725,2015-05-08,48.38,44.64
1726,2015-05-07,48.76,44.75
1727,2015-05-06,47.69,44.08
1728,2015-05-04,47.76,43.74
1729,2015-04-30,46.95,43.27
1730,2015-04-29,46.13,42.85
1731,2015-04-28,45.86,42.52
1732,2015-04-27,45.88,42.72
1733,2015-04-24,45.99,42.74
1734,2015-04-23,45.85,42.32
1735,2015-04-22,45.57,42.38
1736,2015-04-21,45.79,42.41
1737,2015-04-20,45.88,42.66
1738,2015-04-17,45.77,42.73
1739,2015-04-16,45.74,42.62
1740,2015-04-15,46.19,42.74
1741,2015-04-14,45.60,42.40
1742,2015-04-13,46.21,42.47
1743,2015-04-10,45.92,42.54
1744,2015-04-09,46.44,43.05
1745,2015-04-08,46.61,43.05
1746,2015-04-07,47.00,43.33
1747,2015-04-06,46.63,43.57
1748,2015-04-03,46.61,43.34
1749,2015-04-02,46.15,43.09
1750,2015-04-01,46.47,43.24
1751,2015-03-31,47.28,43.56
1752,2015-03-30,47.34,43.76
1753,2015-03-27,47.27,43.70
1754,2015-03-26,47.72,44.19
1755,2015-03-25,47.45,44.08
1756,2015-03-24,47.54,44.65
1757,2015-03-23,47.58,44.26
1758,2015-03-20,47.21,43.31
1759,2015-03-19,47.91,44.62
1760,2015-03-18,47.45,43.97
1761,2015-03-17,47.19,43.99
1762,2015-03-16,46.91,43.26
1763,2015-03-13,47.41,43.99
1764,2015-03-12,46.85,43.58
1765,2015-03-11,47.72,43.89
1766,2015-03-10,48.27,44.14
1767,2015-03-09,47.50,43.59
1768,2015-03-06,47.99,44.48
1769,2015-03-05,47.93,44.24
1770,2015-03-04,48.36,44.77
1771,2015-03-03,48.20,44.83
1772,2015-03-02,48.31,44.71
1773,2015-02-27,48.26,44.72
1774,2015-02-26,49.08,45.71
1775,2015-02-25,48.99,45.77
1776,2015-02-24,49.55,45.87
1777,2015-02-23,49.53,45.53
1778,2015-02-17,48.94,45.08
1779,2015-02-16,49.01,45.33
1780,2015-02-13,49.02,45.69
1781,2015-02-12,48.96,44.94
1782,2015-02-11,48.64,44.63
1783,2015-02-10,48.10,44.83
1784,2015-02-09,48.27,44.42
1785,2015-02-06,48.70,45.07
1786,2015-02-05,48.13,44.49
1787,2015-02-04,48.38,45.35
1788,2015-02-03,48.36,44.94
1789,2015-02-02,48.45,44.63
1790,2015-01-30,48.31,44.53
1791,2015-01-29,48.04,44.01
1792,2015-01-28,47.66,44.10
1793,2015-01-27,47.17,43.71
1794,2015-01-26,47.19,43.79
1795,2015-01-23,47.72,44.29
1796,2015-01-22,48.65,45.12
1797,2015-01-21,48.49,44.91
1798,2015-01-20,48.82,44.84
1799,2015-01-19,48.34,44.70
1800,2015-01-16,48.60,45.27
1801,2015-01-15,49.07,45.40
1802,2015-01-14,48.83,45.28
1803,2015-01-13,48.91,45.27
1804,2015-01-12,49.47,46.07
1805,2015-01-09,49.82,46.47
1806,2015-01-08,50.30,46.71
1807,2015-01-07,51.05,47.39
1808,2015-01-06,51.09,47.75
1809,2015-01-05,52.00,47.79
1810,2015-01-02,52.06,48.01
1811,2014-12-31,51.61,48.24
1812,2014-12-30,51.96,48.19
1813,2014-12-29,51.99,48.22
1814,2014-12-26,52.26,48.63
1815,2014-12-24,52.28,48.34
1816,2014-12-23,52.73,48.63
1817,2014-12-22,52.44,48.78
1818,2014-12-19,52.88,49.13
1819,2014-12-18,53.07,48.65
1820,2014-12-17,53.63,49.54
1821,2014-12-16,52.86,49.78
1822,2014-12-15,53.73,49.92
1823,2014-12-12,53.46,49.32
1824,2014-12-11,53.60,49.77
1825,2014-12-10,53.43,49.82
1826,2014-12-09,53.42,49.87
1827,2014-12-08,53.76,49.54
1828,2014-12-05,53.97,50.04
1829,2014-12-04,53.69,49.69
1830,2014-12-03,53.90,49.61
1831,2014-12-02,54.25,50.46
1832,2014-12-01,54.03,49.80
1833,2014-11-28,54.02,49.70
1834,2014-11-27,53.82,50.21
1835,2014-11-26,54.10,50.33
1836,2014-11-25,54.17,50.16
1837,2014-11-24,53.74,49.66
1838,2014-11-21,54.48,50.45
1839,2014-11-20,54.57,50.04
1840,2014-11-19,54.07,49.71
1841,2014-11-18,53.40,49.34
1842,2014-11-17,53.53,49.75
1843,2014-11-14,53.57,49.53
1844,2014-11-13,53.33,49.43
1845,2014-11-12,53.46,49.26
1846,2014-11-11,53.23,48.85
1847,2014-11-10,52.71,49.17
1848,2014-11-07,52.57,48.57
1849,2014-11-06,52.62,48.44
1850,2014-11-05,53.08,48.83
1851,2014-11-04,52.36,48.36
1852,2014-11-03,52.17,47.64
1853,2014-10-31,52.30,47.88
1854,2014-10-30,51.94,47.66
1855,2014-10-29,51.85,48.15
1856,2014-10-28,51.94,48.24
1857,2014-10-27,52.03,48.53
1858,2014-10-24,52.14,48.23
1859,2014-10-23,52.04,48.09
1860,2014-10-22,52.34,48.57
1861,2014-10-21,52.84,49.21
1862,2014-10-20,53.03,49.24
1863,2014-10-17,53.53,49.38
1864,2014-10-16,53.39,49.61
1865,2014-10-15,52.76,48.81
1866,2014-10-14,53.13,49.45
1867,2014-10-13,53.03,49.20
1868,2014-10-10,53.54,49.53
1869,2014-10-08,53.53,49.23
1870,2014-10-07,53.08,49.28
1871,2014-10-06,52.46,48.31
1872,2014-10-02,52.68,48.81
1873,2014-10-01,52.72,48.44
1874,2014-09-30,52.47,48.41
1875,2014-09-29,52.44,48.00
1876,2014-09-26,52.27,48.35
1877,2014-09-25,52.27,48.27
1878,2014-09-24,52.30,48.62
1879,2014-09-23,52.44,48.60
1880,2014-09-22,52.54,48.70
1881,2014-09-19,52.85,48.87
1882,2014-09-18,52.35,48.24
1883,2014-09-17,52.58,48.70
1884,2014-09-16,52.52,48.77
1885,2014-09-15,52.69,48.75
1886,2014-09-12,52.30,48.42
1887,2014-09-11,52.32,47.94
1888,2014-09-05,51.89,47.67
1889,2014-09-04,52.26,48.43
1890,2014-09-03,52.03,48.09
1891,2014-09-02,51.99,47.99
1892,2014-09-01,51.85,48.07
1893,2014-08-29,51.91,48.02
1894,2014-08-28,52.26,48.35
1895,2014-08-27,51.99,48.34
1896,2014-08-26,52.08,48.35
1897,2014-08-25,52.33,48.42
1898,2014-08-22,52.54,48.92
1899,2014-08-21,52.57,48.53
1900,2014-08-20,52.66,48.53
1901,2014-08-19,52.62,48.71
1902,2014-08-18,52.69,49.13
1903,2014-08-14,52.88,49.29
1904,2014-08-13,53.38,49.34
1905,2014-08-12,53.34,49.53
1906,2014-08-11,53.56,49.91
1907,2014-08-08,53.75,49.73
1908,2014-08-07,53.87,49.80
1909,2014-08-06,53.62,49.57
1910,2014-08-05,53.92,50.07
1911,2014-08-04,54.08,50.16
1912,2014-08-01,54.25,49.65
1913,2014-07-31,54.11,49.79
1914,2014-07-30,54.02,49.97
1915,2014-07-29,54.10,50.14
1916,2014-07-28,54.23,50.34
1917,2014-07-25,54.34,50.37
1918,2014-07-24,54.38,50.13
1919,2014-07-23,54.17,50.21
1920,2014-07-22,54.54,50.58
1921,2014-07-21,54.73,50.88
1922,2014-07-18,54.81,50.73
1923,2014-07-17,54.73,50.89
1924,2014-07-16,55.03,50.63
