,date,interest,change
744,2019-07-02,3.197,-0.53
745,2019-07-01,3.214,-0.09
746,2019-06-28,3.217,0.00
747,2019-06-27,3.217,0.69
748,2019-06-26,3.195,0.00
749,2019-06-25,3.195,0.06
750,2019-06-24,3.193,0.00
751,2019-06-21,3.193,0.00
752,2019-06-20,3.193,-0.13
753,2019-06-19,3.197,0.00
754,2019-06-18,3.197,-0.25
755,2019-06-17,3.205,0.38
756,2019-06-14,3.193,-0.47
757,2019-06-13,3.208,0.03
758,2019-06-12,3.207,0.00
759,2019-06-11,3.207,0.56
760,2019-06-10,3.189,-0.13
761,2019-06-07,3.193,-0.47
762,2019-06-06,3.208,-0.09
763,2019-06-05,3.211,0.03
764,2019-06-04,3.210,-0.19
765,2019-06-03,3.216,0.25
766,2019-05-31,3.208,0.00
767,2019-05-30,3.208,-0.53
768,2019-05-29,3.225,0.00
769,2019-05-28,3.225,0.00
770,2019-05-27,3.225,-0.25
771,2019-05-24,3.233,0.37
772,2019-05-23,3.221,-0.59
773,2019-05-22,3.240,-0.40
774,2019-05-21,3.253,-0.37
775,2019-05-20,3.265,0.40
776,2019-05-17,3.252,0.99
777,2019-05-16,3.220,-2.22
778,2019-05-15,3.293,0.00
779,2019-05-14,3.293,0.52
780,2019-05-13,3.276,-0.97
781,2019-05-10,3.308,-0.96
782,2019-05-09,3.340,0.81
783,2019-05-08,3.313,-0.69
784,2019-05-07,3.336,-1.24
785,2019-05-06,3.378,3.91
786,2019-05-03,3.251,0.40
787,2019-05-02,3.238,1.57
788,2019-05-01,3.188,0.00
789,2019-04-30,3.188,0.00
790,2019-04-29,3.188,0.25
791,2019-04-26,3.180,-0.03
792,2019-04-25,3.181,-0.34
793,2019-04-24,3.192,0.00
794,2019-04-23,3.192,0.03
795,2019-04-22,3.191,-0.68
796,2019-04-19,3.213,-0.16
797,2019-04-18,3.218,-5.77
798,2019-04-17,3.415,0.00
799,2019-04-16,3.415,-0.26
800,2019-04-15,3.424,-0.32
801,2019-04-12,3.435,0.00
802,2019-04-11,3.435,-0.17
803,2019-04-10,3.441,2.53
804,2019-04-09,3.356,2.19
805,2019-04-08,3.284,0.83
806,2019-04-05,3.257,-1.78
807,2019-04-04,3.316,-0.87
808,2019-04-03,3.345,0.72
809,2019-04-02,3.321,1.87
810,2019-04-01,3.260,0.65
811,2019-03-29,3.239,-1.10
812,2019-03-28,3.275,-0.61
813,2019-03-27,3.295,-1.52
814,2019-03-26,3.346,2.73
815,2019-03-25,3.257,3.92
816,2019-03-22,3.134,0.22
817,2019-03-21,3.127,-0.57
818,2019-03-20,3.145,1.85
819,2019-03-19,3.088,0.03
820,2019-03-18,3.087,0.32
821,2019-03-15,3.077,0.79
822,2019-03-14,3.053,4.81
823,2019-03-13,2.913,-1.92
824,2019-03-12,2.970,-0.44
825,2019-03-11,2.983,1.32
826,2019-03-08,2.944,0.31
827,2019-03-07,2.935,-2.49
828,2019-03-06,3.010,0.00
829,2019-03-05,3.010,0.77
830,2019-03-04,2.987,0.81
831,2019-03-01,2.963,0.61
832,2019-02-28,2.945,0.68
833,2019-02-27,2.925,1.21
834,2019-02-26,2.890,-6.41
835,2019-02-25,3.088,0.29
836,2019-02-22,3.079,-0.03
837,2019-02-21,3.080,7.13
838,2019-02-20,2.875,2.79
839,2019-02-19,2.797,0.65
840,2019-02-18,2.779,2.24
841,2019-02-15,2.718,-6.15
842,2019-02-14,2.896,-2.95
843,2019-02-13,2.984,-3.96
844,2019-02-12,3.107,-3.45
845,2019-02-11,3.218,-3.88
846,2019-02-08,3.348,0.00
847,2019-02-07,3.348,0.00
848,2019-02-06,3.348,0.00
849,2019-02-05,3.348,0.00
850,2019-02-04,3.348,0.15
851,2019-02-01,3.343,0.30
852,2019-01-31,3.333,-1.80
853,2019-01-30,3.394,-0.29
854,2019-01-29,3.404,0.00
855,2019-01-28,3.404,1.49
856,2019-01-25,3.354,-0.39
857,2019-01-24,3.367,0.00
858,2019-01-23,3.367,-2.63
859,2019-01-22,3.458,0.00
860,2019-01-21,3.458,1.92
861,2019-01-18,3.393,-2.13
862,2019-01-17,3.467,2.39
863,2019-01-16,3.386,-3.04
864,2019-01-15,3.492,0.72
865,2019-01-14,3.467,1.17
866,2019-01-11,3.427,-4.22
867,2019-01-10,3.578,-1.13
868,2019-01-09,3.619,-5.41
869,2019-01-08,3.826,-0.98
870,2019-01-07,3.864,-4.14
871,2019-01-04,4.031,-0.62
872,2019-01-03,4.056,-1.58
873,2019-01-02,4.121,1.05
874,2019-01-01,4.078,0.00
875,2018-12-31,4.078,-0.07
876,2018-12-28,4.081,-0.27
877,2018-12-27,4.092,0.02
878,2018-12-26,4.091,0.00
879,2018-12-25,4.091,3.60
880,2018-12-24,3.949,-0.78
881,2018-12-21,3.980,-3.16
882,2018-12-20,4.110,-0.48
883,2018-12-19,4.130,-0.43
884,2018-12-18,4.148,0.61
885,2018-12-17,4.123,0.00
886,2018-12-14,4.123,0.02
887,2018-12-13,4.122,0.00
888,2018-12-12,4.122,0.32
889,2018-12-11,4.109,0.00
890,2018-12-10,4.109,-0.05
891,2018-12-07,4.111,0.00
892,2018-12-06,4.111,0.44
893,2018-12-05,4.093,-1.28
894,2018-12-04,4.146,0.68
895,2018-12-03,4.118,-1.01
896,2018-11-30,4.160,-0.02
897,2018-11-29,4.161,-1.86
898,2018-11-28,4.240,-0.40
899,2018-11-27,4.257,1.26
900,2018-11-26,4.204,-4.02
901,2018-11-23,4.380,0.94
902,2018-11-22,4.339,0.00
903,2018-11-21,4.339,0.84
904,2018-11-20,4.303,-0.55
905,2018-11-19,4.327,-0.28
906,2018-11-16,4.339,0.28
907,2018-11-15,4.327,-2.10
908,2018-11-14,4.420,-1.36
909,2018-11-13,4.481,1.93
910,2018-11-12,4.396,0.34
911,2018-11-09,4.381,0.41
912,2018-11-08,4.363,0.69
913,2018-11-07,4.333,1.50
914,2018-11-06,4.269,-0.44
915,2018-11-05,4.288,-0.92
916,2018-11-02,4.328,0.00
917,2018-11-01,4.328,-0.78
918,2018-10-31,4.362,-0.80
919,2018-10-30,4.397,0.66
920,2018-10-29,4.368,1.70
921,2018-10-26,4.295,-0.02
922,2018-10-25,4.296,0.63
923,2018-10-24,4.269,1.81
924,2018-10-23,4.193,1.18
925,2018-10-22,4.144,0.22
926,2018-10-19,4.135,-0.02
927,2018-10-18,4.136,-0.67
928,2018-10-17,4.164,0.00
929,2018-10-16,4.164,0.41
930,2018-10-15,4.147,0.00
931,2018-10-12,4.147,-0.53
932,2018-10-11,4.169,0.58
933,2018-10-10,4.145,1.12
934,2018-10-09,4.099,0.86
935,2018-10-08,4.064,-0.34
936,2018-10-05,4.078,0.12
937,2018-10-04,4.073,0.00
938,2018-10-03,4.073,-1.48
939,2018-10-02,4.134,0.00
940,2018-10-01,4.134,-1.62
941,2018-09-28,4.202,4.14
942,2018-09-27,4.035,-0.02
943,2018-09-26,4.036,-1.51
944,2018-09-25,4.098,1.49
945,2018-09-24,4.038,-2.06
946,2018-09-21,4.123,0.83
947,2018-09-20,4.089,0.17
948,2018-09-19,4.082,0.00
949,2018-09-18,4.082,2.77
950,2018-09-17,3.972,1.79
951,2018-09-14,3.902,-4.97
952,2018-09-13,4.106,-0.82
953,2018-09-12,4.140,-3.32
954,2018-09-11,4.282,-2.84
955,2018-09-10,4.407,0.00
956,2018-09-07,4.407,0.64
957,2018-09-06,4.379,2.05
958,2018-09-05,4.291,0.21
959,2018-09-04,4.282,1.52
960,2018-09-03,4.218,-0.24
961,2018-08-31,4.228,1.56
962,2018-08-30,4.163,-1.82
963,2018-08-29,4.240,0.24
964,2018-08-28,4.230,0.26
965,2018-08-27,4.219,1.22
966,2018-08-24,4.168,1.66
967,2018-08-23,4.100,0.17
968,2018-08-22,4.093,0.00
969,2018-08-21,4.093,-2.71
970,2018-08-20,4.207,-1.04
971,2018-08-17,4.251,0.66
972,2018-08-16,4.223,2.57
973,2018-08-15,4.117,0.96
974,2018-08-14,4.078,0.87
975,2018-08-13,4.043,-0.59
976,2018-08-10,4.067,0.00
977,2018-08-09,4.067,1.60
978,2018-08-08,4.003,-0.96
979,2018-08-07,4.042,1.05
980,2018-08-06,4.000,-7.58
981,2018-08-03,4.328,15.60
982,2018-08-02,3.744,-1.19
983,2018-08-01,3.789,10.76
984,2018-07-31,3.421,-3.44
985,2018-07-30,3.543,20.84
986,2018-07-27,2.932,-0.61
987,2018-07-26,2.950,-5.57
988,2018-07-25,3.124,-0.95
989,2018-07-24,3.154,4.06
990,2018-07-23,3.031,9.42
991,2018-07-20,2.770,13.11
992,2018-07-19,2.449,-0.08
993,2018-07-18,2.451,3.29
994,2018-07-17,2.373,1.58
995,2018-07-16,2.336,0.00
996,2018-07-13,2.336,-1.02
997,2018-07-12,2.360,0.51
998,2018-07-11,2.348,1.21
999,2018-07-10,2.320,-0.04
1000,2018-07-09,2.321,-0.73
1001,2018-07-06,2.338,0.52
1002,2018-07-05,2.326,1.22
1003,2018-07-04,2.298,0.97
1004,2018-07-03,2.276,0.00
1005,2018-07-02,2.276,2.43
1006,2018-06-29,2.222,-0.36
1007,2018-06-28,2.230,0.59
1008,2018-06-27,2.217,0.36
1009,2018-06-26,2.209,0.05
1010,2018-06-25,2.208,0.82
1011,2018-06-22,2.190,-0.41
1012,2018-06-21,2.199,-1.26
1013,2018-06-20,2.227,-0.89
1014,2018-06-19,2.247,-2.39
1015,2018-06-18,2.302,0.44
1016,2018-06-15,2.292,0.17
1017,2018-06-14,2.288,-1.08
1018,2018-06-13,2.313,-0.26
1019,2018-06-12,2.319,0.78
1020,2018-06-11,2.301,-0.78
1021,2018-06-08,2.319,0.74
1022,2018-06-07,2.302,-0.60
1023,2018-06-06,2.316,0.04
1024,2018-06-05,2.315,-4.10
1025,2018-06-04,2.414,-0.70
1026,2018-06-01,2.431,-0.04
1027,2018-05-31,2.432,4.15
1028,2018-05-30,2.335,2.55
1029,2018-05-29,2.277,-0.18
1030,2018-05-28,2.281,-0.87
1031,2018-05-25,2.301,-1.07
1032,2018-05-24,2.326,3.19
1033,2018-05-23,2.254,-0.09
1034,2018-05-22,2.256,0.04
1035,2018-05-21,2.255,-0.66
1036,2018-05-20,2.270,0.00
1037,2018-05-18,2.270,0.62
1038,2018-05-17,2.256,-1.48
1039,2018-05-16,2.290,2.74
1040,2018-05-15,2.229,-0.40
1041,2018-05-14,2.238,0.22
1042,2018-05-11,2.233,0.13
1043,2018-05-10,2.230,-1.15
1044,2018-05-09,2.256,-2.76
1045,2018-05-08,2.320,-0.34
1046,2018-05-07,2.328,-1.02
1047,2018-05-04,2.352,-5.28
1048,2018-05-03,2.483,-4.68
1049,2018-05-02,2.605,2.00
1050,2018-05-01,2.554,0.00
1051,2018-04-30,2.554,0.00
1052,2018-04-27,2.554,6.28
1053,2018-04-26,2.403,0.08
1054,2018-04-25,2.401,0.00
1055,2018-04-24,2.401,4.85
1056,2018-04-23,2.290,0.79
1057,2018-04-20,2.272,1.20
1058,2018-04-19,2.245,1.31
1059,2018-04-18,2.216,-0.40
1060,2018-04-17,2.225,4.07
1061,2018-04-16,2.138,1.09
1062,2018-04-13,2.115,-1.31
1063,2018-04-12,2.143,-1.79
1064,2018-04-11,2.182,-3.75
1065,2018-04-10,2.267,-1.99
1066,2018-04-09,2.313,-0.04
1067,2018-04-06,2.314,-1.45
1068,2018-04-05,2.348,1.34
1069,2018-04-04,2.317,-1.03
1070,2018-04-03,2.341,-0.76
1071,2018-04-02,2.359,0.81
1072,2018-03-30,2.340,-5.65
1073,2018-03-29,2.480,8.72
1074,2018-03-28,2.281,-0.04
1075,2018-03-27,2.282,0.31
1076,2018-03-26,2.275,-0.18
1077,2018-03-23,2.279,-1.47
1078,2018-03-22,2.313,-0.56
1079,2018-03-21,2.326,-0.04
1080,2018-03-20,2.327,0.52
1081,2018-03-19,2.315,-2.03
1082,2018-03-16,2.363,-1.58
1083,2018-03-15,2.401,-0.58
1084,2018-03-14,2.415,-2.07
1085,2018-03-13,2.466,-0.24
1086,2018-03-12,2.472,0.12
1087,2018-03-09,2.469,2.75
1088,2018-03-08,2.403,2.26
1089,2018-03-07,2.350,0.30
1090,2018-03-06,2.343,-1.01
1091,2018-03-05,2.367,0.59
1092,2018-03-02,2.353,-5.62
1093,2018-03-01,2.493,-1.77
1094,2018-02-28,2.538,-0.08
1095,2018-02-27,2.540,-1.82
1096,2018-02-26,2.587,3.36
1097,2018-02-23,2.503,-9.38
1098,2018-02-22,2.762,-3.29
1099,2018-02-21,2.856,0.07
1100,2018-02-20,2.854,0.00
1101,2018-02-19,2.854,0.00
1102,2018-02-18,2.854,0.00
1103,2018-02-16,2.854,0.00
1104,2018-02-15,2.854,0.00
1105,2018-02-14,2.854,0.00
1106,2018-02-13,2.854,0.63
1107,2018-02-12,2.836,-2.81
1108,2018-02-09,2.918,-3.86
1109,2018-02-08,3.035,2.88
1110,2018-02-07,2.950,-0.41
1111,2018-02-06,2.962,4.00
1112,2018-02-05,2.848,4.59
1113,2018-02-02,2.723,-8.81
1114,2018-02-01,2.986,3.07
1115,2018-01-31,2.897,-2.75
1116,2018-01-30,2.979,2.13
1117,2018-01-29,2.917,0.79
1118,2018-01-26,2.894,-5.11
1119,2018-01-25,3.050,-3.27
1120,2018-01-24,3.153,-3.34
1121,2018-01-23,3.262,-0.52
1122,2018-01-22,3.279,-1.09
1123,2018-01-19,3.315,3.98
1124,2018-01-18,3.188,-6.32
1125,2018-01-17,3.403,-0.47
1126,2018-01-16,3.419,-2.12
1127,2018-01-15,3.493,2.13
1128,2018-01-12,3.420,1.76
1129,2018-01-11,3.361,-2.66
1130,2018-01-10,3.453,-1.68
1131,2018-01-09,3.512,-2.31
1132,2018-01-08,3.595,-0.03
1133,2018-01-05,3.596,-0.11
1134,2018-01-04,3.600,-0.74
1135,2018-01-03,3.627,-0.49
1136,2018-01-02,3.645,-0.55
1137,2018-01-01,3.665,0.00
1138,2017-12-29,3.665,-0.57
1139,2017-12-28,3.686,4.60
1140,2017-12-27,3.524,-0.68
1141,2017-12-26,3.548,11.47
1142,2017-12-25,3.183,-1.36
1143,2017-12-22,3.227,-1.47
1144,2017-12-21,3.275,-3.68
1145,2017-12-20,3.400,-4.25
1146,2017-12-19,3.551,-0.28
1147,2017-12-18,3.561,-2.55
1148,2017-12-16,3.654,0.00
1149,2017-12-15,3.654,-1.06
1150,2017-12-14,3.693,-2.15
1151,2017-12-13,3.774,-2.81
1152,2017-12-12,3.883,-1.04
1153,2017-12-11,3.924,-0.46
1154,2017-12-08,3.942,-0.23
1155,2017-12-07,3.951,-1.20
1156,2017-12-06,3.999,0.18
1157,2017-12-05,3.992,0.10
1158,2017-12-04,3.988,0.66
1159,2017-12-01,3.962,0.18
1160,2017-11-30,3.955,-0.48
1161,2017-11-29,3.974,-0.67
1162,2017-11-28,4.001,0.00
1163,2017-11-27,4.001,-1.21
1164,2017-11-24,4.050,-0.37
1165,2017-11-23,4.065,0.00
1166,2017-11-22,4.065,0.00
1167,2017-11-21,4.065,1.04
1168,2017-11-20,4.023,0.00
1169,2017-11-17,4.023,0.00
1170,2017-11-16,4.023,0.45
1171,2017-11-15,4.005,0.86
1172,2017-11-14,3.971,0.00
1173,2017-11-13,3.971,2.64
1174,2017-11-10,3.869,0.00
1175,2017-11-09,3.869,1.92
1176,2017-11-08,3.796,0.00
1177,2017-11-07,3.796,0.82
1178,2017-11-06,3.765,0.00
1179,2017-11-03,3.765,-1.31
1180,2017-11-02,3.815,0.61
1181,2017-11-01,3.792,0.21
1182,2017-10-31,3.784,0.00
1183,2017-10-30,3.784,0.42
1184,2017-10-29,3.768,0.00
1185,2017-10-27,3.768,0.00
1186,2017-10-26,3.768,0.00
1187,2017-10-25,3.768,0.00
1188,2017-10-24,3.768,0.94
1189,2017-10-23,3.733,0.00
1190,2017-10-22,3.733,0.00
1191,2017-10-20,3.733,0.13
1192,2017-10-19,3.728,0.11
1193,2017-10-18,3.724,1.61
1194,2017-10-17,3.665,0.00
1195,2017-10-16,3.665,0.11
1196,2017-10-13,3.661,0.00
1197,2017-10-12,3.661,0.38
1198,2017-10-11,3.647,-0.16
1199,2017-10-10,3.653,-4.12
1200,2017-10-09,3.810,-1.19
1201,2017-10-06,3.856,-0.39
1202,2017-10-05,3.871,0.00
1203,2017-10-04,3.871,-0.59
1204,2017-10-03,3.894,-1.22
1205,2017-10-02,3.942,-0.10
1206,2017-09-29,3.946,-0.13
1207,2017-09-28,3.951,-0.03
1208,2017-09-27,3.952,0.00
1209,2017-09-26,3.952,0.00
1210,2017-09-25,3.952,0.00
1211,2017-09-22,3.952,-0.15
1212,2017-09-21,3.958,0.05
1213,2017-09-20,3.956,-0.48
1214,2017-09-19,3.975,0.66
1215,2017-09-18,3.949,-0.20
1216,2017-09-15,3.957,0.48
1217,2017-09-14,3.938,0.00
1218,2017-09-13,3.938,0.00
1219,2017-09-12,3.938,-1.30
1220,2017-09-11,3.990,0.30
1221,2017-09-08,3.978,0.84
1222,2017-09-07,3.945,0.61
1223,2017-09-06,3.921,-2.56
1224,2017-09-05,4.024,-0.42
1225,2017-09-04,4.041,-0.05
1226,2017-09-01,4.043,2.10
1227,2017-08-31,3.960,0.13
1228,2017-08-30,3.955,0.00
1229,2017-08-29,3.955,-2.68
1230,2017-08-28,4.064,3.99
1231,2017-08-25,3.908,1.80
1232,2017-08-24,3.839,2.51
1233,2017-08-23,3.745,2.13
1234,2017-08-22,3.667,0.77
1235,2017-08-21,3.639,9.34
1236,2017-08-18,3.328,2.12
1237,2017-08-17,3.259,2.10
1238,2017-08-16,3.192,-0.37
1239,2017-08-15,3.204,-0.31
1240,2017-08-14,3.214,1.29
1241,2017-08-11,3.173,0.03
1242,2017-08-10,3.172,-0.09
1243,2017-08-09,3.175,0.89
1244,2017-08-08,3.147,0.32
1245,2017-08-07,3.137,1.19
1246,2017-08-06,3.100,0.00
1247,2017-08-04,3.100,0.00
1248,2017-08-03,3.100,0.00
1249,2017-08-02,3.100,0.00
1250,2017-08-01,3.100,-0.90
1251,2017-07-31,3.128,0.29
1252,2017-07-28,3.119,-0.26
1253,2017-07-27,3.127,0.13
1254,2017-07-26,3.123,-0.35
1255,2017-07-25,3.134,0.00
1256,2017-07-24,3.134,0.06
1257,2017-07-21,3.132,0.00
1258,2017-07-20,3.132,0.64
1259,2017-07-19,3.112,-0.16
1260,2017-07-18,3.117,-2.84
1261,2017-07-17,3.208,-5.42
1262,2017-07-16,3.392,0.00
1263,2017-07-14,3.392,0.98
1264,2017-07-13,3.359,0.18
1265,2017-07-12,3.353,-1.44
1266,2017-07-11,3.402,-1.79
1267,2017-07-10,3.464,-2.26
1268,2017-07-07,3.544,-0.34
1269,2017-07-06,3.556,-0.25
1270,2017-07-05,3.565,0.00
1271,2017-07-04,3.565,0.00
1272,2017-07-03,3.565,-0.34
1273,2017-07-02,3.577,0.00
1274,2017-07-01,3.577,0.00
1275,2017-06-30,3.577,0.11
1276,2017-06-29,3.573,0.70
1277,2017-06-28,3.548,0.00
1278,2017-06-27,3.548,0.00
1279,2017-06-26,3.548,1.11
1280,2017-06-25,3.509,0.00
1281,2017-06-23,3.509,0.17
1282,2017-06-22,3.503,0.00
1283,2017-06-21,3.503,-0.11
1284,2017-06-20,3.507,-0.31
1285,2017-06-19,3.518,0.26
1286,2017-06-16,3.509,-0.34
1287,2017-06-15,3.521,-0.28
1288,2017-06-14,3.531,-0.28
1289,2017-06-13,3.541,-0.37
1290,2017-06-12,3.554,-0.31
1291,2017-06-09,3.565,-1.46
1292,2017-06-08,3.618,-0.06
1293,2017-06-07,3.620,-1.20
1294,2017-06-06,3.664,-0.30
1295,2017-06-05,3.675,-1.74
1296,2017-06-02,3.740,0.38
1297,2017-06-01,3.726,5.79
1298,2017-05-31,3.522,5.73
1299,2017-05-30,3.331,3.25
1300,2017-05-29,3.226,-5.62
1301,2017-05-26,3.418,-1.41
1302,2017-05-25,3.467,-6.30
1303,2017-05-24,3.700,-4.69
1304,2017-05-23,3.882,-0.38
1305,2017-05-22,3.897,-1.32
1306,2017-05-19,3.949,1.65
1307,2017-05-18,3.885,-2.17
1308,2017-05-17,3.971,-1.29
1309,2017-05-16,4.023,-0.40
1310,2017-05-15,4.039,-1.10
1311,2017-05-12,4.084,0.02
1312,2017-05-11,4.083,-0.29
1313,2017-05-10,4.095,0.02
1314,2017-05-09,4.094,-0.39
1315,2017-05-08,4.110,0.00
1316,2017-05-07,4.110,0.00
1317,2017-05-05,4.110,0.00
1318,2017-05-04,4.110,0.12
1319,2017-05-03,4.105,0.00
1320,2017-05-02,4.105,0.00
1321,2017-05-01,4.105,0.10
1322,2017-04-28,4.101,0.00
1323,2017-04-27,4.101,1.61
1324,2017-04-26,4.036,0.65
1325,2017-04-25,4.010,1.96
1326,2017-04-24,3.933,0.00
1327,2017-04-22,3.933,0.00
1328,2017-04-21,3.933,0.38
1329,2017-04-20,3.918,1.06
1330,2017-04-19,3.877,-0.56
1331,2017-04-18,3.899,0.67
1332,2017-04-17,3.873,-0.44
1333,2017-04-14,3.890,-0.21
1334,2017-04-13,3.898,0.54
1335,2017-04-12,3.877,-1.67
1336,2017-04-11,3.943,0.28
1337,2017-04-10,3.932,-0.56
1338,2017-04-07,3.954,-0.03
1339,2017-04-06,3.955,0.00
1340,2017-04-05,3.955,-2.54
1341,2017-04-04,4.058,-0.02
1342,2017-04-03,4.059,1.05
1343,2017-03-31,4.017,-1.88
1344,2017-03-30,4.094,0.00
1345,2017-03-29,4.094,0.00
1346,2017-03-28,4.094,0.00
1347,2017-03-27,4.094,0.00
1348,2017-03-26,4.094,0.00
1349,2017-03-24,4.094,1.69
1350,2017-03-23,4.026,0.45
1351,2017-03-22,4.008,0.00
1352,2017-03-21,4.008,0.10
1353,2017-03-20,4.004,2.01
1354,2017-03-18,3.925,0.00
1355,2017-03-17,3.925,-0.28
1356,2017-03-16,3.936,-2.55
1357,2017-03-15,4.039,0.65
1358,2017-03-14,4.013,1.29
1359,2017-03-13,3.962,0.63
1360,2017-03-10,3.937,0.05
1361,2017-03-09,3.935,1.26
1362,2017-03-08,3.886,0.00
1363,2017-03-07,3.886,0.00
1364,2017-03-06,3.886,0.05
1365,2017-03-03,3.884,0.00
1366,2017-03-02,3.884,-0.18
1367,2017-03-01,3.891,0.83
1368,2017-02-28,3.859,0.68
1369,2017-02-27,3.833,0.08
1370,2017-02-24,3.830,-0.44
1371,2017-02-23,3.847,-1.05
1372,2017-02-22,3.888,-1.77
1373,2017-02-21,3.958,-0.45
1374,2017-02-20,3.976,0.35
1375,2017-02-17,3.962,4.87
1376,2017-02-16,3.778,2.25
1377,2017-02-15,3.695,2.81
1378,2017-02-14,3.594,0.81
1379,2017-02-13,3.565,-2.99
1380,2017-02-10,3.675,-0.16
1381,2017-02-09,3.681,-3.89
1382,2017-02-08,3.830,0.00
1383,2017-02-07,3.830,-4.92
1384,2017-02-06,4.028,-2.35
1385,2017-02-03,4.125,-0.67
1386,2017-02-02,4.153,3.18
1387,2017-02-01,4.025,0.00
1388,2017-01-31,4.025,-0.02
1389,2017-01-30,4.026,0.00
1390,2017-01-27,4.026,0.00
1391,2017-01-26,4.026,0.00
1392,2017-01-25,4.026,0.10
1393,2017-01-24,4.022,-3.29
1394,2017-01-23,4.159,0.00
1395,2017-01-20,4.159,0.00
1396,2017-01-19,4.159,-0.19
1397,2017-01-18,4.167,0.24
1398,2017-01-17,4.157,0.22
1399,2017-01-16,4.148,0.61
1400,2017-01-13,4.123,-0.22
1401,2017-01-12,4.132,-0.98
1402,2017-01-11,4.173,-1.02
1403,2017-01-10,4.216,-0.43
1404,2017-01-09,4.234,0.00
1405,2017-01-06,4.234,-1.01
1406,2017-01-05,4.277,-0.81
1407,2017-01-04,4.312,-0.90
1408,2017-01-03,4.351,5.97
1409,2017-01-02,4.106,0.00
1410,2016-12-30,4.106,-3.71
1411,2016-12-29,4.264,-0.26
1412,2016-12-28,4.275,-3.67
1413,2016-12-27,4.438,2.21
1414,2016-12-26,4.342,-5.53
1415,2016-12-23,4.596,0.13
1416,2016-12-22,4.590,-0.46
1417,2016-12-21,4.611,0.09
1418,2016-12-20,4.607,0.22
1419,2016-12-19,4.597,0.83
1420,2016-12-16,4.559,1.76
1421,2016-12-15,4.480,5.64
1422,2016-12-14,4.241,1.17
1423,2016-12-13,4.192,2.32
1424,2016-12-12,4.097,2.37
1425,2016-12-09,4.002,0.68
1426,2016-12-08,3.975,0.00
1427,2016-12-07,3.975,0.86
1428,2016-12-06,3.941,0.23
1429,2016-12-05,3.932,-0.20
1430,2016-12-02,3.940,0.15
1431,2016-12-01,3.934,0.00
1432,2016-11-30,3.934,-0.46
1433,2016-11-29,3.952,1.07
1434,2016-11-28,3.910,0.00
1435,2016-11-25,3.910,0.00
1436,2016-11-24,3.910,1.80
1437,2016-11-23,3.841,-0.21
1438,2016-11-22,3.849,-6.55
1439,2016-11-21,4.119,0.00
1440,2016-11-18,4.119,1.38
1441,2016-11-17,4.063,1.91
1442,2016-11-16,3.987,6.18
1443,2016-11-15,3.755,-2.19
1444,2016-11-14,3.839,1.11
1445,2016-11-11,3.797,0.90
1446,2016-11-10,3.763,0.00
1447,2016-11-09,3.763,1.26
1448,2016-11-08,3.716,4.56
1449,2016-11-07,3.554,0.00
1450,2016-11-04,3.554,0.17
1451,2016-11-03,3.548,1.69
1452,2016-11-02,3.489,0.00
1453,2016-11-01,3.489,5.15
1454,2016-10-31,3.318,-1.25
1455,2016-10-28,3.360,0.00
1456,2016-10-27,3.360,0.21
1457,2016-10-26,3.353,0.54
1458,2016-10-25,3.335,1.03
1459,2016-10-24,3.301,-0.15
1460,2016-10-21,3.306,-2.07
1461,2016-10-20,3.376,-0.53
1462,2016-10-19,3.394,-0.32
1463,2016-10-18,3.405,0.35
1464,2016-10-17,3.393,0.68
1465,2016-10-15,3.370,0.00
1466,2016-10-14,3.370,1.08
1467,2016-10-13,3.334,1.18
1468,2016-10-12,3.295,-0.60
1469,2016-10-11,3.315,-0.06
