,date,interest,change
2893,2011-06-23,12.952,0.04
2894,2011-06-22,12.947,0.00
2895,2011-06-21,12.947,0.30
2896,2011-06-20,12.908,-0.22
2897,2011-06-17,12.936,-1.56
2898,2011-06-16,13.141,0.58
2899,2011-06-15,13.065,-2.57
2900,2011-06-14,13.409,0.00
2901,2011-06-13,13.409,-0.22
2902,2011-06-10,13.439,-2.19
2903,2011-06-09,13.740,0.15
2904,2011-06-08,13.719,1.37
2905,2011-06-07,13.533,0.02
2906,2011-06-06,13.530,0.95
2907,2011-06-03,13.403,-0.91
2908,2011-06-02,13.526,0.02
2909,2011-06-01,13.523,-0.13
2910,2011-05-31,13.540,2.15
2911,2011-05-30,13.255,-4.12
2912,2011-05-27,13.825,0.66
2913,2011-05-26,13.735,3.71
2914,2011-05-25,13.244,-2.67
2915,2011-05-24,13.607,0.00
2916,2011-05-23,13.607,4.07
2917,2011-05-20,13.075,0.00
2918,2011-05-19,13.075,-4.02
2919,2011-05-18,13.622,4.44
2920,2011-05-17,13.043,0.12
2921,2011-05-16,13.027,-0.83
2922,2011-05-13,13.136,-1.20
2923,2011-05-12,13.296,2.51
2924,2011-05-11,12.970,0.03
2925,2011-05-10,12.966,-1.99
2926,2011-05-09,13.229,-0.17
2927,2011-05-06,13.252,3.98
2928,2011-05-05,12.745,0.13
2929,2011-05-04,12.729,3.60
2930,2011-04-29,12.287,0.00
2931,2011-04-28,12.287,2.01
2932,2011-04-27,12.045,-2.34
2933,2011-04-26,12.334,0.04
2934,2011-04-25,12.329,2.49
2935,2011-04-22,12.029,0.00
2936,2011-04-21,12.029,0.00
2937,2011-04-20,12.029,1.97
2938,2011-04-19,11.797,1.36
2939,2011-04-18,11.639,-1.16
2940,2011-04-15,11.776,0.00
2941,2011-04-14,11.776,-0.04
2942,2011-04-13,11.781,1.33
2943,2011-04-08,11.626,0.42
2944,2011-04-07,11.577,1.07
2945,2011-04-06,11.455,0.00
2946,2011-04-05,11.455,-0.75
2947,2011-04-04,11.542,-0.08
2948,2011-04-01,11.551,0.03
2949,2011-03-31,11.548,0.65
2950,2011-03-30,11.473,0.01
2951,2011-03-29,11.472,0.95
2952,2011-03-25,11.364,-0.50
2953,2011-03-24,11.421,0.01
2954,2011-03-23,11.420,0.14
2955,2011-03-22,11.404,0.08
2956,2011-03-18,11.395,0.42
2957,2011-03-16,11.347,0.01
2958,2011-03-15,11.346,0.99
2959,2011-03-11,11.235,-0.24
2960,2011-03-10,11.262,0.31
2961,2011-03-09,11.227,1.64
2962,2011-03-08,11.046,-0.32
2963,2011-03-07,11.081,1.10
2964,2011-03-03,10.960,0.50
2965,2011-03-02,10.905,0.02
2966,2011-03-01,10.903,0.60
2967,2011-02-28,10.838,0.68
2968,2011-02-23,10.765,0.72
2969,2011-02-21,10.688,-0.09
2970,2011-02-18,10.698,-0.27
2971,2011-02-17,10.727,0.02
2972,2011-02-16,10.725,-0.37
2973,2011-02-15,10.765,0.40
2974,2011-02-14,10.722,2.82
2975,2011-02-10,10.428,-0.64
2976,2011-01-28,10.495,1.58
2977,2011-01-27,10.332,0.16
2978,2011-01-26,10.316,2.12
2979,2011-01-25,10.102,-2.58
2980,2011-01-19,10.370,0.92
2981,2011-01-18,10.275,-0.17
2982,2011-01-17,10.293,-0.29
2983,2011-01-14,10.323,0.21
2984,2011-01-13,10.301,-0.77
2985,2011-01-12,10.381,0.35
2986,2011-01-11,10.345,2.03
2987,2011-01-07,10.139,0.10
2988,2011-01-06,10.129,0.70
2989,2011-01-05,10.059,0.02
2990,2011-01-04,10.057,-1.72
2991,2010-12-28,10.233,0.19
2992,2010-12-27,10.214,-0.07
2993,2010-12-24,10.221,1.64
2994,2010-12-22,10.056,0.47
2995,2010-12-21,10.009,-1.24
2996,2010-12-20,10.135,1.74
2997,2010-12-17,9.962,0.28
2998,2010-12-16,9.934,-0.62
2999,2010-12-15,9.996,-0.39
3000,2010-12-14,10.035,-2.40
3001,2010-12-13,10.282,-0.08
3002,2010-12-10,10.290,2.42
3003,2010-12-09,10.047,-0.02
3004,2010-12-08,10.049,1.13
3005,2010-12-07,9.937,-0.52
3006,2010-12-06,9.989,0.86
3007,2010-12-03,9.904,-1.63
3008,2010-12-02,10.068,1.52
3009,2010-12-01,9.917,-1.96
3010,2010-11-30,10.115,1.83
3011,2010-11-29,9.933,-0.91
3012,2010-11-26,10.024,1.86
3013,2010-11-25,9.841,-0.84
3014,2010-11-24,9.924,0.55
3015,2010-11-19,9.870,-0.45
3016,2010-11-18,9.915,0.64
3017,2010-11-17,9.852,0.01
3018,2010-11-16,9.851,1.04
3019,2010-11-15,9.750,-0.02
3020,2010-11-12,9.752,0.61
3021,2010-11-10,9.693,3.61
3022,2010-11-09,9.355,1.14
3023,2010-11-08,9.250,1.12
3024,2010-11-05,9.148,0.03
3025,2010-11-04,9.145,-1.14
3026,2010-11-01,9.250,-0.41
3027,2010-10-29,9.288,0.04
3028,2010-10-28,9.284,-0.29
3029,2010-10-27,9.311,0.20
3030,2010-10-26,9.292,0.01
3031,2010-10-25,9.291,-0.47
3032,2010-10-22,9.335,0.18
3033,2010-10-21,9.318,0.51
3034,2010-10-20,9.271,-0.80
3035,2010-10-19,9.346,0.94
3036,2010-10-15,9.259,-0.61
3037,2010-10-14,9.316,-0.41
3038,2010-10-13,9.354,0.04
3039,2010-10-12,9.350,0.03
3040,2010-10-08,9.347,-0.38
3041,2010-10-07,9.383,-0.03
3042,2010-10-06,9.386,0.37
3043,2010-10-05,9.351,-0.02
3044,2010-10-04,9.353,-0.88
3045,2010-10-01,9.436,0.44
3046,2010-09-30,9.395,0.41
3047,2010-09-29,9.357,-0.93
3048,2010-09-28,9.445,-0.73
3049,2010-09-27,9.514,0.00
3050,2010-09-24,9.514,0.11
3051,2010-09-22,9.504,0.01
3052,2010-09-21,9.503,0.95
3053,2010-09-20,9.414,0.03
3054,2010-09-17,9.411,0.04
3055,2010-09-16,9.407,0.45
3056,2010-09-15,9.365,-0.47
3057,2010-09-14,9.409,0.02
3058,2010-09-13,9.407,-0.51
3059,2010-09-10,9.455,0.19
3060,2010-09-09,9.437,0.03
3061,2010-09-08,9.434,0.90
3062,2010-09-07,9.350,-0.51
3063,2010-09-06,9.398,1.63
3064,2010-09-03,9.247,-1.94
3065,2010-09-02,9.430,-0.02
3066,2010-09-01,9.432,-0.42
3067,2010-08-31,9.472,0.33
3068,2010-08-30,9.441,0.31
3069,2010-08-27,9.412,0.04
3070,2010-08-26,9.408,0.05
3071,2010-08-25,9.403,0.27
3072,2010-08-24,9.378,0.55
3073,2010-08-23,9.327,-0.74
3074,2010-08-20,9.397,-0.27
3075,2010-08-19,9.422,-0.20
3076,2010-08-18,9.441,0.69
3077,2010-08-17,9.376,-0.19
3078,2010-08-16,9.394,0.16
3079,2010-08-13,9.379,0.34
3080,2010-08-12,9.347,0.01
3081,2010-08-11,9.346,-0.40
3082,2010-08-10,9.384,-0.46
3083,2010-08-09,9.427,-0.06
3084,2010-08-06,9.433,1.44
3085,2010-08-04,9.299,-0.73
3086,2010-08-03,9.367,0.39
3087,2010-08-02,9.331,-0.71
3088,2010-07-30,9.398,-0.24
3089,2010-07-29,9.421,1.55
3090,2010-07-28,9.277,-1.92
3091,2010-07-27,9.459,0.30
3092,2010-07-26,9.431,0.77
3093,2010-07-23,9.359,-0.03
3094,2010-07-22,9.362,-0.27
3095,2010-07-21,9.387,-0.71
3096,2010-07-20,9.454,-1.21
3097,2010-07-14,9.570,0.24
3098,2010-07-12,9.547,-0.22
3099,2010-07-09,9.568,-0.32
3100,2010-07-08,9.599,0.15
3101,2010-07-05,9.585,-0.96
3102,2010-07-01,9.678,-1.89
3103,2010-06-28,9.864,-7.03
3104,2010-06-23,10.610,0.31
3105,2010-06-22,10.577,-0.34
3106,2010-06-18,10.613,-0.18
3107,2010-06-16,10.632,-0.48
3108,2010-06-14,10.683,-0.07
3109,2010-06-11,10.690,0.07
3110,2010-06-10,10.682,-0.39
3111,2010-06-09,10.724,0.02
3112,2010-06-08,10.722,-0.24
3113,2010-06-07,10.748,0.12
3114,2010-06-04,10.735,-0.09
3115,2010-06-03,10.745,-0.10
3116,2010-06-02,10.756,0.01
3117,2010-06-01,10.755,-0.59
3118,2010-05-31,10.819,-0.07
3119,2010-05-28,10.827,0.33
3120,2010-05-27,10.791,-0.56
3121,2010-05-26,10.852,0.70
3122,2010-05-24,10.777,-0.86
3123,2010-05-21,10.871,0.34
3124,2010-05-20,10.834,-0.86
3125,2010-05-19,10.928,-0.33
3126,2010-05-18,10.964,0.02
3127,2010-05-17,10.962,0.93
3128,2010-05-13,10.861,0.02
3129,2010-05-12,10.859,-0.72
3130,2010-05-11,10.938,-0.17
3131,2010-05-10,10.957,1.17
3132,2010-05-07,10.830,-1.37
3133,2010-05-06,10.980,-0.51
3134,2010-04-28,11.036,0.24
3135,2010-04-27,11.010,-0.87
3136,2010-04-26,11.107,-0.11
3137,2010-04-22,11.119,1.50
3138,2010-04-21,10.955,-1.18
3139,2010-04-20,11.086,0.06
3140,2010-04-19,11.079,-0.06
3141,2010-04-16,11.086,0.23
3142,2010-04-15,11.061,0.02
3143,2010-04-14,11.059,0.02
3144,2010-04-13,11.057,0.02
3145,2010-04-12,11.055,-0.27
3146,2010-04-08,11.085,0.08
3147,2010-04-07,11.076,0.02
3148,2010-04-06,11.074,1.18
3149,2010-04-05,10.945,0.32
3150,2010-04-02,10.910,0.29
3151,2010-04-01,10.878,-0.91
3152,2010-03-31,10.978,0.40
3153,2010-03-30,10.934,1.05
3154,2010-03-26,10.820,-0.63
3155,2010-03-25,10.889,0.36
3156,2010-03-24,10.850,-0.61
3157,2010-03-23,10.917,1.31
3158,2010-03-22,10.776,-1.26
3159,2010-03-19,10.914,0.06
3160,2010-03-18,10.907,1.62
3161,2010-03-17,10.733,0.01
3162,2010-03-16,10.732,1.86
3163,2010-03-15,10.536,-1.32
3164,2010-03-12,10.677,-1.24
3165,2010-03-11,10.811,3.10
3166,2010-03-10,10.486,0.58
3167,2010-03-09,10.426,0.62
3168,2010-03-08,10.362,3.62
3169,2010-03-03,10.000,0.00
3170,2010-03-02,10.000,-1.25
3171,2010-03-01,10.127,-0.13
3172,2010-02-26,10.140,0.07
3173,2010-02-24,10.133,2.54
3174,2010-02-23,9.882,-0.01
3175,2010-02-22,9.883,0.32
3176,2010-02-19,9.851,-0.09
3177,2010-02-10,9.860,-2.54
3178,2010-02-08,10.117,3.55
3179,2010-02-05,9.770,-1.40
3180,2010-02-04,9.909,0.72
3181,2010-02-03,9.838,-1.33
3182,2010-02-02,9.971,-0.09
3183,2010-02-01,9.980,0.34
3184,2010-01-29,9.946,0.07
3185,2010-01-28,9.939,0.10
3186,2010-01-27,9.929,1.51
3187,2010-01-25,9.781,-1.38
3188,2010-01-21,9.918,2.99
3189,2010-01-19,9.630,-0.75
3190,2010-01-18,9.703,-0.05
3191,2010-01-15,9.708,0.05
3192,2010-01-14,9.703,-0.98
3193,2010-01-13,9.799,0.01
3194,2010-01-12,9.798,2.43
3195,2010-01-08,9.566,0.01
3196,2010-01-07,9.565,0.00
3197,2010-01-06,9.565,1.40
3198,2010-01-05,9.433,0.01
3199,2010-01-04,9.432,-3.64
3200,2009-12-28,9.788,-0.09
3201,2009-12-25,9.797,1.98
3202,2009-12-24,9.607,1.53
3203,2009-12-22,9.462,-0.02
3204,2009-12-21,9.464,-1.01
3205,2009-12-18,9.561,0.03
3206,2009-12-17,9.558,0.12
3207,2009-12-16,9.547,-0.54
3208,2009-12-15,9.599,0.00
3209,2009-12-14,9.599,3.15
3210,2009-12-11,9.306,0.02
3211,2009-12-10,9.304,-0.68
3212,2009-12-09,9.368,-0.10
3213,2009-12-08,9.377,0.40
3214,2009-12-07,9.340,1.93
3215,2009-12-04,9.163,0.00
3216,2009-12-03,9.163,-0.67
3217,2009-12-02,9.225,-0.82
3218,2009-12-01,9.301,0.16
3219,2009-11-30,9.286,0.00
3220,2009-11-27,9.286,0.69
3221,2009-11-26,9.222,0.80
3222,2009-11-25,9.149,0.34
3223,2009-11-24,9.118,-1.26
3224,2009-11-20,9.234,0.00
3225,2009-11-19,9.234,1.03
3226,2009-11-18,9.140,1.13
3227,2009-11-17,9.038,-2.12
3228,2009-11-16,9.234,1.85
3229,2009-11-13,9.066,0.10
3230,2009-11-12,9.057,-0.28
3231,2009-11-10,9.082,0.25
3232,2009-11-09,9.059,1.00
3233,2009-11-06,8.969,0.04
3234,2009-11-05,8.965,-0.42
3235,2009-11-02,9.003,0.95
3236,2009-10-30,8.918,-0.02
3237,2009-10-29,8.920,-1.76
3238,2009-10-28,9.080,-0.01
3239,2009-10-27,9.081,1.12
3240,2009-10-26,8.980,-1.10
3241,2009-10-23,9.080,1.11
3242,2009-10-22,8.980,-14.31
3243,2009-10-21,10.480,16.69
3244,2009-10-20,8.981,-14.30
3245,2009-10-19,10.480,20.46
3246,2009-10-16,8.700,-13.86
3247,2009-10-15,10.100,16.09
3248,2009-10-14,8.700,0.00
3249,2009-10-13,8.700,1.16
3250,2009-10-12,8.600,-14.85
3251,2009-10-09,10.100,0.00
3252,2009-10-08,10.100,0.00
3253,2009-10-07,10.100,5.21
3254,2009-10-06,9.600,10.34
3255,2009-10-05,8.700,0.00
3256,2009-10-02,8.700,0.00
3257,2009-10-01,8.700,0.00
3258,2009-09-30,8.700,0.00
3259,2009-09-29,8.700,-9.38
3260,2009-09-28,9.600,0.00
3261,2009-09-25,9.600,11.63
3262,2009-09-24,8.600,-1.15
3263,2009-09-23,8.700,0.00
3264,2009-09-22,8.700,-9.38
3265,2009-09-21,9.601,0.02
3266,2009-09-18,9.599,-0.01
3267,2009-09-17,9.600,10.34
3268,2009-09-16,8.700,1.15
3269,2009-09-15,8.601,-1.14
3270,2009-09-14,8.700,1.16
3271,2009-08-26,8.600,-0.58
3272,2009-08-25,8.650,0.00
3273,2009-08-24,8.650,0.00
3274,2009-08-21,8.650,0.00
3275,2009-08-20,8.650,0.00
3276,2009-08-19,8.650,0.00
3277,2009-08-18,8.650,0.00
3278,2009-08-17,8.650,0.00
3279,2009-08-14,8.650,0.00
3280,2009-08-13,8.650,0.00
3281,2009-08-12,8.650,0.00
3282,2009-08-11,8.650,0.00
3283,2009-08-10,8.650,0.00
3284,2009-08-07,8.650,0.00
3285,2009-08-06,8.650,0.00
3286,2009-08-05,8.650,0.00
3287,2009-08-04,8.650,0.00
3288,2009-08-03,8.650,0.00
3289,2009-07-31,8.650,0.00
3290,2009-07-30,8.650,0.00
3291,2009-07-29,8.650,0.00
3292,2009-07-28,8.650,0.00
3293,2009-07-27,8.650,0.00
3294,2009-07-24,8.650,0.00
3295,2009-07-23,8.650,0.00
3296,2009-07-22,8.650,0.00
3297,2009-07-21,8.650,0.00
3298,2009-07-20,8.650,0.58
3299,2009-07-17,8.600,0.00
3300,2009-07-16,8.600,-0.58
3301,2009-07-15,8.650,0.00
3302,2009-07-14,8.650,0.00
3303,2009-07-13,8.650,0.00
3304,2009-07-10,8.650,0.58
3305,2009-07-09,8.600,-0.58
3306,2009-07-08,8.650,0.58
3307,2009-07-07,8.600,0.00
3308,2009-07-06,8.600,0.00
3309,2009-07-03,8.600,0.00
3310,2009-07-02,8.600,0.00
3311,2009-07-01,8.600,0.00
3312,2009-06-30,8.600,0.00
3313,2009-06-29,8.600,-2.27
3314,2009-06-26,8.800,0.00
3315,2009-06-25,8.800,0.00
3316,2009-06-24,8.800,0.00
3317,2009-06-23,8.800,0.00
3318,2009-06-22,8.800,0.00
3319,2009-06-19,8.800,0.00
3320,2009-06-18,8.800,0.00
3321,2009-06-17,8.800,2.33
3322,2009-06-16,8.600,-2.27
3323,2009-06-15,8.800,0.00
3324,2009-06-12,8.800,2.33
3325,2009-06-11,8.600,-2.27
3326,2009-06-10,8.800,0.00
3327,2009-06-09,8.800,0.00
3328,2009-06-08,8.800,0.00
3329,2009-06-05,8.800,2.33
3330,2009-06-04,8.600,-2.27
3331,2009-06-03,8.800,2.33
3332,2009-06-02,8.600,-2.27
3333,2009-06-01,8.800,4.76
3334,2009-05-29,8.400,0.00
3335,2009-05-28,8.400,0.00
3336,2009-05-27,8.400,0.00
3337,2009-05-26,8.400,0.00
3338,2009-05-25,8.400,0.00
3339,2009-05-22,8.400,0.00
3340,2009-05-21,8.400,0.00
3341,2009-05-20,8.400,0.00
3342,2009-05-19,8.400,0.00
3343,2009-05-18,8.400,0.00
3344,2009-05-15,8.400,0.00
3345,2009-05-14,8.400,0.00
3346,2009-05-13,8.400,0.00
3347,2009-05-12,8.400,0.00
3348,2009-05-11,8.400,0.00
3349,2009-05-08,8.400,0.00
3350,2009-05-07,8.400,0.00
3351,2009-05-06,8.400,0.00
3352,2009-05-05,8.400,0.00
3353,2009-05-04,8.400,0.00
3354,2009-04-29,8.400,0.00
3355,2009-04-28,8.400,0.00
3356,2009-04-27,8.400,0.00
3357,2009-04-24,8.400,0.00
3358,2009-04-23,8.400,0.00
3359,2009-04-22,8.400,0.00
3360,2009-04-21,8.400,0.00
3361,2009-04-20,8.400,0.00
3362,2009-04-17,8.400,0.00
3363,2009-04-16,8.400,0.00
3364,2009-04-15,8.400,0.00
3365,2009-04-14,8.400,0.00
3366,2009-04-13,8.400,0.00
3367,2009-04-10,8.400,0.00
3368,2009-04-09,8.400,0.00
3369,2009-04-08,8.400,0.00
3370,2009-04-07,8.400,-2.33
3371,2009-04-03,8.600,0.00
3372,2009-04-02,8.600,0.00
3373,2009-04-01,8.600,0.00
3374,2009-03-31,8.600,0.00
3375,2009-03-30,8.600,-2.27
3376,2009-03-27,8.800,0.00
3377,2009-03-25,8.800,0.00
3378,2009-03-23,8.800,0.00
3379,2009-03-20,8.800,0.00
3380,2009-03-19,8.800,-16.19
3381,2008-12-23,10.500,0.00
3382,2008-12-22,10.500,-4.55
3383,2008-12-17,11.000,-31.25
3384,2008-10-28,16.000,-5.88
3385,2008-10-24,17.000,0.00
3386,2008-10-23,17.000,0.00
3387,2008-10-22,17.000,0.00
3388,2008-10-21,17.000,0.00
3389,2008-10-20,17.000,0.00
3390,2008-10-17,17.000,-2.86
3391,2008-10-16,17.500,0.00
3392,2008-10-15,17.500,0.00
3393,2008-10-14,17.500,0.00
3394,2008-10-13,17.500,-2.78
3395,2008-10-10,18.000,0.00
3396,2008-10-09,18.000,4.65
3397,2008-10-08,17.200,0.00
3398,2008-10-07,17.200,0.00
3399,2008-10-06,17.200,1.18
3400,2008-10-03,17.000,0.00
3401,2008-10-02,17.000,0.00
3402,2008-10-01,17.000,3.03
3403,2008-09-30,16.500,0.00
3404,2008-09-29,16.500,0.00
3405,2008-09-26,16.500,0.00
3406,2008-09-25,16.500,0.00
3407,2008-09-24,16.500,0.00
3408,2008-09-23,16.500,0.00
3409,2008-09-22,16.500,0.00
3410,2008-09-19,16.500,0.00
3411,2008-09-18,16.500,0.00
3412,2008-09-17,16.500,0.00
3413,2008-09-16,16.500,0.00
3414,2008-09-15,16.500,0.00
3415,2008-09-12,16.500,0.00
3416,2008-09-11,16.500,-17.50
3417,2008-09-10,20.000,0.00
3418,2008-09-09,20.000,0.00
3419,2008-09-08,20.000,0.00
3420,2008-09-05,20.000,0.00
3421,2008-09-04,20.000,0.00
3422,2008-09-03,20.000,0.00
3423,2008-09-01,20.000,0.00
3424,2008-08-29,20.000,0.00
3425,2008-08-28,20.000,0.00
3426,2008-08-27,20.000,0.00
3427,2008-08-26,20.000,0.00
3428,2008-08-25,20.000,0.00
3429,2008-08-22,20.000,0.00
3430,2008-08-21,20.000,0.00
3431,2008-08-20,20.000,0.00
3432,2008-08-19,20.000,0.00
3433,2008-08-18,20.000,0.00
3434,2008-08-15,20.000,0.00
3435,2008-08-14,20.000,0.00
3436,2008-08-13,20.000,0.00
3437,2008-08-12,20.000,0.00
3438,2008-08-11,20.000,0.00
3439,2008-08-08,20.000,0.00
3440,2008-08-07,20.000,0.00
3441,2008-08-06,20.000,0.00
3442,2008-08-05,20.000,0.00
3443,2008-08-04,20.000,0.00
3444,2008-08-01,20.000,0.00
3445,2008-07-31,20.000,0.00
3446,2008-07-30,20.000,0.00
3447,2008-07-28,20.000,0.00
3448,2008-07-25,20.000,0.00
3449,2008-07-24,20.000,-4.76
3450,2008-07-23,21.000,0.00
3451,2008-07-22,21.000,0.00
3452,2008-07-21,21.000,0.00
3453,2008-07-18,21.000,0.00
3454,2008-07-17,21.000,0.00
3455,2008-07-16,21.000,0.00
3456,2008-07-15,21.000,0.00
3457,2008-07-14,21.000,0.00
3458,2008-07-11,21.000,0.00
3459,2008-07-10,21.000,0.00
3460,2008-07-09,21.000,0.00
3461,2008-07-08,21.000,0.00
3462,2008-07-04,21.000,0.00
3463,2008-07-02,21.000,-5.19
3464,2008-06-20,22.150,0.00
3465,2008-06-18,22.150,9.93
3466,2008-06-16,20.150,138.46
3467,2008-05-07,8.450,0.00
3468,2008-05-05,8.450,0.00
3469,2008-04-29,8.450,0.00
3470,2008-04-28,8.450,0.00
3471,2008-04-25,8.450,0.00
3472,2008-04-24,8.450,9.03
3473,2008-04-23,7.750,0.00
3474,2008-04-21,7.750,0.00
3475,2008-04-11,7.750,0.00
3476,2008-04-10,7.750,0.00
3477,2008-04-08,7.750,0.00
3478,2008-04-07,7.750,0.00
3479,2008-04-04,7.750,0.00
3480,2008-04-03,7.750,5.44
3481,2008-03-28,7.350,0.00
3482,2008-03-26,7.350,0.00
3483,2008-03-25,7.350,-3.92
3484,2008-03-24,7.650,-0.65
3485,2008-03-21,7.700,0.00
3486,2008-03-20,7.700,0.00
3487,2008-03-19,7.700,0.00
3488,2008-03-18,7.700,0.00
3489,2008-03-17,7.700,0.00
3490,2008-03-14,7.700,0.00
3491,2008-03-13,7.700,0.00
3492,2008-03-12,7.700,1.32
3493,2008-03-11,7.600,0.00
3494,2008-03-10,7.600,0.00
3495,2008-03-07,7.600,0.00
3496,2008-03-05,7.600,0.00
3497,2008-03-04,7.600,0.00
3498,2008-03-03,7.600,0.00
3499,2008-02-29,7.600,0.00
3500,2008-02-28,7.600,0.00
3501,2008-02-27,7.600,0.00
3502,2008-02-26,7.600,0.00
3503,2008-02-25,7.600,0.00
3504,2008-02-22,7.600,0.00
3505,2008-02-21,7.600,0.00
3506,2008-02-20,7.600,3.40
3507,2008-02-19,7.350,-3.29
3508,2008-02-18,7.600,0.00
3509,2008-02-13,7.600,0.00
3510,2008-02-01,7.600,0.00
3511,2008-01-31,7.600,0.00
3512,2008-01-23,7.600,1.33
3513,2008-01-21,7.500,-2.60
3514,2008-01-16,7.700,0.00
3515,2008-01-15,7.700,-1.28
3516,2008-01-14,7.800,-1.27
3517,2007-12-26,7.900,1.28
3518,2007-12-25,7.800,-1.27
3519,2007-12-24,7.900,1.28
3520,2007-12-21,7.800,0.00
3521,2007-12-20,7.800,0.00
3522,2007-12-19,7.800,0.00
3523,2007-12-17,7.800,0.00
3524,2007-12-14,7.800,-2.50
3525,2007-12-12,8.000,1.27
3526,2007-12-10,7.900,2.60
3527,2007-12-04,7.700,0.00
3528,2007-11-29,7.700,4.05
3529,2007-11-28,7.400,-2.63
3530,2007-11-27,7.600,0.00
3531,2007-11-26,7.600,0.00
3532,2007-11-22,7.600,0.00
3533,2007-11-21,7.600,0.00
3534,2007-11-20,7.600,0.00
3535,2007-11-16,7.600,0.00
3536,2007-11-15,7.600,2.01
3537,2007-11-14,7.450,0.68
3538,2007-11-13,7.400,0.00
3539,2007-11-12,7.400,0.00
3540,2007-11-09,7.400,0.00
3541,2007-11-08,7.400,0.00
3542,2007-11-07,7.400,0.00
3543,2007-11-06,7.400,0.00
3544,2007-11-02,7.400,0.68
3545,2007-10-29,7.350,-0.68
3546,2007-10-26,7.400,0.00
3547,2007-10-25,7.400,0.00
3548,2007-10-23,7.400,0.68
3549,2007-10-22,7.350,0.00
3550,2007-10-19,7.350,-2.00
3551,2007-10-18,7.500,0.00
3552,2007-10-17,7.500,0.00
3553,2007-10-16,7.500,-1.32
3554,2007-10-15,7.600,0.00
3555,2007-10-11,7.600,3.40
3556,2007-10-10,7.350,0.00
3557,2007-10-08,7.350,-3.29
3558,2007-10-05,7.600,3.40
3559,2007-10-02,7.350,0.00
3560,2007-10-01,7.350,-3.29
3561,2007-09-27,7.600,0.00
3562,2007-09-26,7.600,14.29
3563,2007-09-17,6.650,-7.64
3564,2007-09-14,7.200,0.00
3565,2007-09-13,7.200,0.00
3566,2007-09-12,7.200,0.00
3567,2007-09-11,7.200,8.27
3568,2007-09-10,6.650,-7.64
3569,2007-09-07,7.200,0.00
3570,2007-09-06,7.200,0.00
3571,2007-09-04,7.200,0.00
3572,2007-08-31,7.200,0.00
3573,2007-08-30,7.200,0.00
3574,2007-08-29,7.200,8.27
3575,2007-08-27,6.650,-7.64
3576,2007-08-24,7.200,0.00
3577,2007-08-22,7.200,0.00
3578,2007-08-21,7.200,8.27
3579,2007-08-20,6.650,-5.00
3580,2007-08-16,7.000,0.00
3581,2007-08-15,7.000,0.00
3582,2007-08-14,7.000,0.00
3583,2007-08-13,7.000,0.00
3584,2007-08-09,7.000,5.26
3585,2007-08-06,6.650,-5.00
3586,2007-08-03,7.000,0.00
3587,2007-07-30,7.000,0.00
3588,2007-07-27,7.000,0.00
3589,2007-07-26,7.000,0.00
3590,2007-07-25,7.000,0.00
3591,2007-07-24,7.000,5.26
3592,2007-07-23,6.650,-5.00
3593,2007-07-20,7.000,0.00
3594,2007-07-19,7.000,0.00
3595,2007-07-18,7.000,0.00
3596,2007-07-17,7.000,5.26
3597,2007-07-16,6.650,-5.00
3598,2007-07-13,7.000,0.00
3599,2007-07-11,7.000,5.26
3600,2007-07-09,6.650,-5.00
3601,2007-07-06,7.000,0.00
3602,2007-07-05,7.000,0.00
3603,2007-07-04,7.000,1.45
3604,2007-07-03,6.900,3.76
